58
stable:False satoms:48 tatoms:58 sratio:0.8275862068965517
H 8.972428322 -0.545937121 23.144449234
C 9.161425591 -0.545361519 21.074775696
C 7.620066166 -0.232600242 20.834484100
C 7.682447910 -0.429957598 18.608661652
H 5.020228386 0.701505423 17.494010925
H 3.977821112 1.093344212 18.728414536
C 5.069165230 0.992705166 20.924913406
O 5.135777950 0.345866323 22.111364365
H 7.173744678 -1.036307931 21.381011963
N 7.000485420 0.005012755 17.420026779
O 10.144776344 1.575906038 20.852571487
H 14.023203850 2.427743435 23.339357376
H 10.808217049 3.398467779 24.497161865
C 10.721996307 1.013559341 24.139432907
H 10.891788483 -1.039248705 24.649520874
H 11.519823074 -2.876264572 23.216960907
C 13.276980400 -1.925545812 22.694700241
C 13.513294220 0.564002097 22.309658051
C 12.410513878 1.282752752 22.912185669
F 13.724835396 -1.891363144 21.430179596
H 10.764415741 1.360565424 25.170438766
H 14.285092354 0.018213866 22.812526703
H 7.043338776 0.990378022 17.361577988
H 4.058939934 1.317164660 20.783870697
H 5.409758091 2.944941044 21.687604904
C 5.937473774 2.300500154 20.987682343
H 5.091379166 -0.718439400 19.784887314
C 12.025506020 -1.956580997 23.053169250
C 10.930275917 -0.903064787 22.702528000
N 11.437975883 1.929138422 23.272413254
H 9.693153381 1.159528017 23.848386765
C 9.258320808 0.842218161 21.031145096
H 9.555799484 -1.146218300 20.307367325
H 5.617053509 1.933580637 18.511995316
H 8.688447952 -0.067628242 18.574644089
H 13.952740669 -2.755312681 22.997243881
H 11.305013657 -0.478393912 21.830335617
H 6.294847488 -0.668039262 17.230014801
N 6.628883362 2.747714520 19.864233017
C 7.112367630 2.095138550 20.796375275
H 9.229093552 -2.121439219 22.524833679
C 9.491695404 -1.100906491 22.434984207
N 6.934899807 0.088293016 19.661378860
H 7.779837132 -1.501244307 18.663848877
C 4.991316319 1.039852023 18.507467270
C 5.524035931 0.245399937 19.718561172
N 7.940057755 1.008144736 21.284843445
H 5.903872013 0.305377036 22.585088730
C 8.282853127 4.303572655 21.897041321
N 8.943331718 4.643349648 22.294612885
H 12.053592682 3.969612598 23.405712128
H 13.408535957 2.832420588 21.785766602
H 12.489703178 2.942748547 24.736869812
C 11.712279320 3.127228737 24.023233414
O 13.020846367 -1.373245716 23.765277863
H 13.338090897 0.101842955 21.372318268
C 13.485725403 1.927526951 22.534099579
N 11.105401039 -0.293406039 24.039726257
