58
stable:False satoms:41 tatoms:58 sratio:0.7068965517241379
C 10.713228226 -1.256137252 22.493638992
C 10.053337097 0.016459318 21.222522736
C 6.777518749 -0.346021086 20.705770493
C 7.848439217 -0.511120617 18.811149597
H 5.377674580 1.179777145 16.957559586
H 3.946474075 0.923821211 19.052291870
C 5.702107906 0.752455831 20.190628052
H 5.285751343 0.656481266 22.343196869
N 7.853302479 -0.762917519 21.426179886
H 6.800027370 0.287623852 17.098058701
O 10.091786385 1.119938612 20.766233444
C 12.083733559 3.568702221 23.397615433
C 11.230387688 3.769759178 23.795082092
C 10.929416656 0.698281527 24.421047211
H 10.470532417 -0.261581391 24.450580597
C 11.795158386 -2.091211557 23.444160461
C 13.541105270 -0.872261405 22.124013901
H 13.510066032 0.093376227 21.787244797
C 12.991485596 1.482850075 23.762039185
F 14.148006439 -1.787608385 21.411659241
H 10.804892540 1.191237569 25.366632462
H 12.793713570 -0.359994382 24.561820984
C 6.060320377 1.131999135 18.866094589
C 4.844220638 1.451914191 19.317390442
H 4.007926941 1.316664815 21.409605026
O 5.579619408 2.522484541 21.710840225
C 5.091046333 1.270198464 21.505903244
C 12.009085655 -1.373022437 22.116870880
H 11.178665161 -2.366980791 24.276355743
H 11.529842377 1.806246281 22.294933319
N 12.369272232 0.457331032 24.217239380
C 7.945109844 0.744887531 21.310079575
H 9.854528427 -0.700482965 20.411590576
N 6.977978706 -1.190315604 19.502084732
H 6.999161720 1.687025428 18.854770660
H 12.741316795 -2.474713326 23.751979828
C 8.721827507 -0.001513764 22.017072678
O 8.609929085 0.010393459 18.096443176
H 5.289742470 -0.395549506 17.660442352
O 8.064078331 1.939690471 20.919630051
H 9.858357430 -1.906938910 22.490613937
H 8.805877686 0.100411706 23.079902649
H 8.527851105 0.499399304 19.156820297
H 7.654223442 -1.899861217 19.772459030
C 5.888808250 0.481970161 17.519151688
H 5.921426296 2.707104206 20.845302582
H 4.552260399 2.496902704 19.375667572
H 6.068846703 -0.842347205 21.367971420
Br 7.901268005 5.101675987 22.311819077
S 10.554896355 4.893048763 23.515781403
H 12.930515289 4.237003803 23.503320694
H 13.868660927 1.890860200 24.173873901
C 12.426869392 2.222350836 22.691875458
H 10.456198692 1.409326911 23.761123657
H 12.055477142 -2.024152517 21.259263992
H 14.097331047 -0.930965960 23.041589737
N 11.220308304 -0.147893667 22.021654129
H 13.139368057 2.336073399 21.908277512
