58
stable:False satoms:47 tatoms:58 sratio:0.8103448275862069
C 9.630948067 -1.339474559 22.674678802
C 8.878325462 -0.231110319 21.821321487
C 6.268968582 0.150132462 19.896877289
O 8.049917221 -1.415578246 18.170549393
C 5.218561172 1.641604304 18.289155960
H 4.265977859 0.167516410 19.111597061
C 5.527070522 0.547177196 21.084455490
H 4.583793640 0.970523834 21.243516922
N 7.969415188 -0.782121062 20.839584351
N 7.083849430 0.162920728 17.206594467
O 9.700313568 1.545814157 20.742269516
C 11.268858910 2.918780327 24.462173462
H 10.992819786 2.854791880 25.453058243
C 10.744478226 0.546166480 24.209634781
C 10.728675842 -0.817336023 23.598550797
C 12.033414841 -1.761708260 23.508489609
C 13.040132523 -1.414440989 21.822919846
H 13.918720245 0.630342901 22.006153107
C 12.340031624 1.571008682 22.850559235
F 13.949487686 -2.173316240 21.241369247
H 10.058451653 0.741936207 24.966133118
H 14.115600586 -1.317820191 23.617399216
C 5.232824802 0.220983639 18.779066086
H 6.133173466 2.162975311 18.430870056
H 5.959430218 2.469765186 21.243658066
C 6.394465923 1.601366878 21.669040680
C 7.519546509 0.161787778 19.668062210
H 12.069897652 -2.080730200 24.525316238
H 10.102567673 -1.991022229 21.966981888
C 11.419715881 1.583383203 23.890098572
C 13.458070755 0.582426548 22.911689758
H 8.469997406 0.442672431 22.536087036
C 9.842087746 0.444884628 21.070238113
H 7.144056320 -1.174104571 21.208402634
H 8.143168449 1.008485675 19.505353928
H 12.272923470 -1.075025797 21.175439835
H 10.767511368 -0.085734643 20.983169556
H 5.421469688 -0.648999572 18.159469604
H 4.869066715 1.722337484 17.293977737
H 7.481404305 1.789278984 21.515754700
O 9.846242905 -1.489921451 24.111160278
H 8.684740067 -1.869703412 22.822050095
H 8.255548477 -1.503093719 20.185901642
C 7.581851959 -0.422833115 18.154064178
H 6.561532974 0.782264948 16.801382065
H 4.594562531 2.206548452 18.935552597
H 5.247418880 -0.443705082 21.510759354
H 6.359459400 1.330119133 22.695774078
C 10.628444672 4.385693550 22.807722092
H 10.071105957 5.182723522 22.406139374
H 11.595778465 5.063147068 24.499710083
H 12.727730751 3.083629608 21.400632858
C 11.214752197 4.239132881 23.965112686
O 10.850034714 3.239943743 22.155529022
C 13.243071556 -1.005587816 23.063890457
H 11.893280983 -2.668763876 22.969282150
H 14.092769623 0.890807152 23.719251633
C 12.059432030 2.635902405 22.075498581
