58
stable:False satoms:37 tatoms:58 sratio:0.6379310344827587
H 9.727291107 -1.787693143 23.182567596
C 9.553251266 -0.988561869 22.485099792
H 5.938955784 -0.696722507 20.150041580
C 7.009738922 0.256745905 18.209205627
H 5.137028217 1.455730677 17.233539581
H 4.132442474 1.792465687 18.623643875
H 4.467904568 0.098488949 20.244504929
H 4.976927757 0.493142694 22.393594742
N 7.984547615 -0.453987926 20.819108963
N 6.937254429 0.081803098 17.120208740
O 9.590480804 1.177892566 20.720520020
C 11.807025909 3.432605505 23.428621292
C 10.823370934 2.446751833 23.764236450
C 10.868041992 -0.073025219 23.770524979
H 11.094990730 -0.814018190 24.373392105
O 12.459145546 -2.247744322 23.066535950
C 13.249478340 -1.325536966 22.365978241
C 13.342983246 -0.052999966 22.959529877
C 13.479936600 1.554692984 23.183666229
F 14.054202080 -2.076220274 21.781127930
H 10.416621208 1.204304099 25.321418762
H 13.762263298 -1.404506087 24.250164032
C 8.257202148 -0.550816059 19.583005905
C 5.459689617 0.339117348 20.175632477
H 4.122321129 0.226113111 18.037969589
H 6.890522480 -1.170875907 22.306951523
C 5.803442478 1.728035092 19.877534866
H 12.904406548 -0.088276744 20.967435837
C 10.700819969 -0.386266679 22.472518921
H 9.242588997 1.795264602 22.776151657
H 11.106723785 0.652690411 21.985704422
H 9.258656502 -1.575524330 21.622596741
C 7.018228054 -0.226752207 21.847204208
H 6.668271542 -0.865368426 18.157106400
H 8.868621826 -0.495488644 18.738798141
O 13.559308052 -0.506230175 24.307136536
N 9.697494507 2.025070190 23.506528854
N 5.890507698 0.812284946 18.924364090
H 6.271491528 2.647231102 19.393934250
O 7.740758419 2.016891956 21.954471588
C 8.863232613 0.257318288 20.556997299
H 8.841647148 -0.373379350 23.005252838
H 7.862159252 -1.585188031 19.485128403
H 7.713159084 1.118036389 18.391197205
C 4.727353096 1.098820686 18.130573273
C 5.813210487 0.473338991 21.747787476
H 5.373288631 2.293251991 20.690483093
C 6.917488575 1.037114739 22.006814957
H 11.957244873 5.467238426 22.653942108
H 10.515748024 5.103728771 23.513273239
C 11.449873924 4.765568733 23.177877426
H 13.775002480 3.545310497 23.382518768
O 14.586612701 1.700584054 23.018465042
C 12.932697296 2.872339010 23.373781204
H 11.646916389 -2.536658049 22.823610306
H 11.217295647 -0.944668531 21.668556213
O 13.561307907 -0.078195445 21.649457932
C 10.550289154 1.308913231 24.258689880
