58
stable:False satoms:39 tatoms:58 sratio:0.6724137931034483
H 10.200254440 -1.771392465 23.195878983
C 9.082263947 -0.658190072 21.101650238
C 6.778344154 -0.316408902 20.053340912
C 7.093537331 -0.338010877 18.639497757
C 5.053861618 1.203763008 17.889217377
C 4.625921726 1.360566497 19.220401764
H 4.880290031 -0.568860292 19.983673096
H 4.647237301 0.198892415 22.217325211
N 7.977988243 -1.393915892 21.598543167
H 6.825010300 0.709965765 16.905305862
H 9.448989868 1.351482391 20.872783661
C 12.427527428 3.002154112 23.306604385
C 11.220722198 2.987107992 24.054336548
C 11.425076485 0.878367424 24.742874146
H 11.364926338 -1.027457476 24.747379303
H 12.983829498 -2.432011366 23.706798553
C 13.326142311 -1.088384628 22.045902252
H 13.837770462 -0.267879099 22.373651505
C 12.812963486 1.881076813 22.741392136
F 14.018103600 -2.081544161 21.506692886
N 10.860820770 1.851537108 24.855035782
H 13.077556610 -0.304416180 24.621175766
O 7.041737556 2.056416988 18.451871872
H 4.771751404 2.386382580 19.522735596
H 4.654322624 1.817984581 21.580011368
C 5.073013306 0.810361624 21.489322662
C 9.349738121 -0.802198112 19.915824890
H 11.082983971 -3.246309757 22.809797287
C 10.979001999 -1.841407061 21.437435150
C 10.381478310 0.686276436 22.730844498
C 12.062091827 -0.420559734 24.209815979
H 8.394759178 0.998551428 22.232650757
C 9.218556404 0.727821290 21.663114548
N 6.487306118 0.599775553 21.229848862
H 9.252442360 -0.704368293 18.890754700
C 11.139634132 -2.192150831 22.721893311
H 9.776294708 0.755134702 23.617891312
O 7.398517132 -1.182334304 17.912662506
H 4.454752922 1.425547242 17.080081940
H 11.631754875 1.157848954 21.076295853
N 10.291316032 -1.226030827 20.750499725
N 7.140123844 -1.447924614 20.848670959
H 7.001657963 1.462872028 21.112136841
C 5.444111824 0.322582185 20.139694214
C 6.488690376 0.971405447 17.872028351
H 3.597970009 1.157917380 19.381290436
H 7.188727379 1.766334534 19.369239807
H 6.739354610 0.265152127 22.215698242
N 9.114548683 5.849545002 22.993650436
C 9.835608482 5.069172859 23.366729736
N 13.114783287 4.159787178 23.218503952
H 12.539456367 4.912971020 23.164558411
H 13.818706512 1.654352784 22.739444733
C 10.585048676 4.057667732 23.828897476
C 12.500418663 -1.711832762 23.190692902
C 11.706317902 0.961253047 22.201805115
H 12.867667198 -0.651946723 21.164575577
N 11.466732025 0.190365985 23.106958389
