58
stable:False satoms:45 tatoms:58 sratio:0.7758620689655172
C 9.974151611 -0.709878623 22.777137756
C 10.439870834 -0.469514817 21.303150177
C 7.269936085 -0.035247877 18.747940063
H 7.437062263 -1.045427918 18.594682693
O 5.084784031 1.301168084 17.765214920
C 4.826836109 1.823904276 18.978006363
C 5.017135143 0.050356269 20.518743515
C 5.247159481 0.798639715 21.647798538
H 7.881146908 -1.261291027 21.284971237
H 6.472233772 0.207699701 17.011966705
O 9.461596489 1.405179858 20.656446457
C 12.251128197 2.754585743 23.879234314
H 11.692268372 3.007481098 24.765401840
C 11.563302040 0.501541674 24.344503403
H 10.792041779 -1.424703360 24.500623703
C 12.407435417 -1.539649367 23.239557266
C 13.250987053 -0.902606010 22.181877136
C 13.643953323 0.312572211 22.288846970
N 12.293964386 1.447050095 23.531890869
H 14.141318321 -2.183907270 21.539915085
H 10.701495171 0.989602387 24.736600876
H 13.119688034 -1.658802986 24.054994583
H 5.279684544 -0.599954307 18.117969513
H 3.840349674 2.313371181 18.949766159
H 5.602875233 3.152361870 20.452964783
H 4.759777546 0.305646509 22.458868027
C 5.798424244 2.340038538 19.766368866
C 11.166523933 -0.819609761 23.722238541
H 11.153988838 -2.658605337 22.208816528
O 11.166353226 0.660836101 21.295410156
C 12.855515480 1.115905523 22.612428665
C 8.302997589 1.007470846 20.865444183
H 9.682641983 -1.000484347 20.657657623
H 5.506261349 -0.899131954 20.381608963
N 7.694950104 0.148800224 19.984859467
N 11.950774193 -2.782664537 22.795192719
H 9.435061455 0.161065653 23.044479370
H 7.863204002 0.615152597 18.179206848
C 5.898407936 0.234937564 17.888019562
O 7.941195011 2.079518080 21.371828079
H 9.376260757 -1.564285040 22.824579239
N 11.574060440 -0.502577662 20.893884659
C 7.642964840 -0.232949331 21.204076767
C 5.591471195 1.058828712 20.165428162
H 6.719330788 2.536104441 19.247381210
H 3.990148306 -0.084031776 20.118249893
H 7.070395947 -0.074350737 22.090970993
H 5.712335110 1.581222534 22.209051132
H 10.575922012 5.126540661 22.410409927
C 11.493918419 4.540203571 22.453943253
H 12.314783096 5.132276535 22.756021500
H 13.215703964 3.224858522 23.913917542
O 12.002127647 3.427643538 21.628044128
H 10.453162193 2.706647396 22.846689224
H 12.654199600 -3.451881170 22.837245941
O 13.529393196 -1.592475653 21.111179352
C 11.482872963 3.090100288 22.735383987
H 12.289542198 0.298685282 25.080141068
