58
stable:False satoms:48 tatoms:58 sratio:0.8275862068965517
C 9.994103432 -1.317303538 22.652801514
C 9.224287033 -0.347593307 22.219308853
C 6.292023659 -0.628125668 19.403524399
C 7.242885590 -0.376194119 18.266347885
C 5.496821404 0.878163338 17.638204575
C 5.101522923 1.209168673 19.092956543
N 5.314450741 0.131516188 20.085914612
H 4.092730522 0.532270730 21.657960892
N 7.911461830 -0.778894424 21.603664398
N 6.624956131 0.441219389 17.320676804
O 10.044752121 1.430056930 20.559349060
C 12.328671455 3.883514643 23.347337723
H 10.347990990 2.490069628 23.630458832
C 10.866425514 0.352748871 24.654691696
H 11.817729950 -1.794375896 23.607688904
O 12.268450737 -2.185156107 22.814046860
C 13.469341278 -1.632552385 22.459325790
C 13.487353325 -0.121117920 22.299304962
N 13.344775200 0.740669906 24.340007782
F 13.883058548 -2.125479937 21.305150986
H 10.642307281 1.194799066 25.224206924
H 14.241549492 -1.896058679 23.178993225
O 6.084125519 2.126944065 19.285957336
O 3.850891590 1.744057775 19.245439529
H 3.839527845 2.062183380 20.135566711
H 7.065530777 -0.198933825 21.674209595
H 7.457463264 1.715663671 20.627653122
H 10.276839256 -2.274418116 22.157247543
H 9.715350151 -1.684564948 23.653623581
H 10.776920319 -0.582122564 25.091291428
H 11.467337608 -0.314849943 21.654590607
H 9.212939262 -1.156953216 20.046997070
H 7.778457642 -2.097495556 20.091581345
N 7.499918938 -0.046369426 19.561838150
H 8.037917137 1.803934813 18.895742416
N 13.138337135 1.861691236 24.540727615
N 10.718907356 -0.199389681 22.302026749
H 5.687645435 -1.428379297 18.939041138
C 7.291174889 1.496269345 19.586359024
H 10.456405640 0.467962384 20.537042618
H 8.858383179 0.521620274 22.753309250
H 9.236279488 0.936199605 20.741380692
C 8.146697998 -1.115602732 20.297988892
H 7.830225468 -1.122497559 17.777164459
H 4.781847477 1.110303402 16.903188705
C 5.108383656 0.524653494 21.425451279
H 5.582378864 1.474691987 21.613750458
H 5.468152523 -0.187559605 22.196166992
Br 10.077676773 5.665216923 22.432540894
H 11.407999039 5.458004951 24.454788208
H 13.137838364 4.250499249 22.740295410
C 11.476631165 4.878737450 23.597970963
C 11.235471725 2.062162638 23.183275223
H 11.261641502 2.302804232 22.142679214
C 11.365568161 0.539882839 23.369596481
N 12.780755043 0.169421494 23.318099976
O 14.058474541 0.496307731 21.494836807
N 12.358626366 2.637227535 23.792615891
