58
stable:False satoms:53 tatoms:58 sratio:0.9137931034482759
H 9.897450447 -0.532520175 22.548021317
C 9.176180840 0.038852450 22.043651581
C 7.034797668 -0.069933839 20.363256454
H 8.050784111 -1.397472620 18.851697922
H 5.009595871 0.063480459 18.252988815
H 3.734194756 0.990086973 18.788755417
C 5.638993263 1.734617710 19.240316391
H 5.862710953 0.759092152 21.942615509
H 8.667608261 -1.409384608 20.693962097
H 6.742938995 0.374043047 17.441541672
C 9.809450150 0.943642199 21.064903259
O 13.043089867 2.503863096 24.656751633
H 10.830670357 3.532596111 24.987520218
C 11.424376488 0.772007942 24.231836319
C 11.554947853 -1.526103854 23.793676376
C 11.732851028 -2.330422878 22.549503326
C 12.936212540 -1.715441704 21.994167328
H 13.645067215 0.142703280 22.166027069
H 12.551723480 1.822664380 22.406471252
F 13.901550293 -2.207386494 21.498638153
N 10.621372223 1.726809740 24.114410400
N 11.995221138 -0.212299228 23.451080322
C 5.811662674 -0.033067830 21.225366592
H 4.029127598 -0.842645466 20.355953217
H 3.853863716 0.696409583 21.051340103
C 4.516200066 0.078956887 20.490228653
H 7.764878273 1.983524561 19.296022415
H 11.856335640 -3.374736547 22.743331909
H 10.551033974 -1.639961123 24.181133270
H 10.369486809 1.687215447 21.613618851
H 11.902107239 0.623699605 25.175889969
H 7.691472530 -1.351584673 22.059915543
C 8.159417152 -0.780036509 21.293375015
C 7.381756783 0.351736307 18.215379715
C 7.201542377 -0.732617080 18.991079330
H 12.233669281 -1.879200459 24.551458359
H 8.694058418 0.633596182 22.807077408
H 8.313070297 0.667949855 17.864526749
H 6.950449944 1.984102845 20.593957901
H 10.356854439 0.390991867 20.366294861
H 10.913989067 -2.191035986 21.860240936
H 9.164594650 1.470186830 20.469789505
C 6.973137856 1.332864285 19.663608551
H 6.358316422 -1.414614677 18.854787827
H 5.684152126 2.266173601 18.244386673
H 5.170852661 2.448625088 19.854494095
C 4.695657253 0.670836926 19.077445984
H 5.758335590 -0.894682229 21.875249863
N 9.794369698 5.251284122 22.680517197
C 10.366294861 4.446506023 23.246484756
H 13.675848961 4.179845810 22.656402588
O 13.059870720 4.406436443 23.274375916
C 12.515622139 3.161541939 23.766174316
C 10.955956459 3.188949823 24.007976532
C 12.723946571 -0.321514368 22.180446625
H 12.151477814 0.031891055 21.326112747
H 14.004662514 1.451277852 23.311447144
C 13.089656830 2.021492720 23.322717667
