58
stable:False satoms:47 tatoms:58 sratio:0.8103448275862069
H 10.134081841 -1.745372891 22.719636917
C 8.960380554 -0.410537094 20.541528702
H 6.681029797 -1.251122952 20.924903870
H 8.285898209 -0.519426584 17.325708389
C 5.570679188 0.597823679 17.560012817
H 4.564653397 2.458968401 19.092048645
C 5.103662968 0.739631474 20.060106277
C 4.974030018 0.239439443 22.167881012
H 8.660289764 -1.243701100 21.118543625
N 6.501167774 0.159280315 17.428567886
H 9.246380806 1.407292962 21.397136688
C 12.307847977 3.026127100 23.431549072
H 11.694131851 2.965849876 25.406435013
N 10.899927139 0.508818567 24.091035843
C 12.179530144 -1.955186129 22.990594864
H 12.097414970 -2.984965563 22.807907104
C 13.250809669 -1.344618917 22.042886734
O 13.718184471 -0.070617646 22.284248352
C 13.047933578 0.675496042 23.188140869
F 14.216445923 -2.093375444 21.939357758
H 9.719132423 1.829850674 24.987081528
H 12.865981102 -1.369645476 21.064605713
N 5.970563889 0.103645407 19.756340027
H 3.256231070 1.908839107 20.090578079
H 4.596154213 2.645846128 20.816438675
C 6.403895378 1.139863968 20.402132034
H 6.982145309 1.844598293 19.849435806
H 12.556601524 -1.847174406 23.989192963
H 10.685894966 -1.246902347 24.655574799
C 10.387055397 1.824091911 24.171789169
N 10.770309448 -0.344837606 24.961317062
C 9.217352867 0.397851646 21.693588257
C 6.678338051 -1.116226792 19.919450760
C 8.002163887 -0.923457325 19.277988434
C 7.770303726 -0.015667094 18.058052063
H 13.316873550 0.377962470 24.185434341
O 11.505017281 0.761659384 21.496490479
H 8.157421112 0.947789371 18.228076935
C 4.302136421 2.075693607 19.990697861
H 9.686914444 0.058192942 19.898122787
C 10.677721977 -0.113456421 21.967041016
H 8.661775589 0.248695672 22.587802887
H 6.098635674 -1.800968170 19.365396500
H 8.419818878 -1.813576698 18.962636948
H 4.609683990 0.795952559 17.671234131
H 4.296986103 0.050557595 19.647819519
H 6.733698845 1.229524136 21.412519455
H 4.503357410 -0.161447585 21.932653427
H 11.323193550 4.741641998 22.420156479
H 12.038966179 5.147320271 23.903600693
C 12.192660332 4.529991150 23.054836273
H 13.102292061 4.756857872 22.576377869
C 11.537133217 2.687970400 24.420276642
H 9.913487434 2.186258078 23.291280746
N 10.999938011 -1.343049526 22.604505539
C 11.579069138 0.207413018 22.834484100
C 13.136336327 2.084981680 22.849107742
H 13.808679581 2.338374853 22.110254288
