58
stable:False satoms:47 tatoms:58 sratio:0.8103448275862069
C 10.715703011 -0.809325933 23.433292389
C 10.166578293 0.404551566 21.219121933
N 7.291448116 0.000375918 20.315874100
H 7.288578510 -0.945545554 18.611137390
N 5.680948257 0.661373675 17.180154800
H 4.247108459 0.705211997 19.298368454
H 5.074613094 -0.382665873 21.013492584
H 4.174424171 0.818957686 21.968860626
H 8.567460060 -1.399704337 21.294353485
N 6.736577988 0.178980514 17.119396210
O 9.306588173 1.182834625 20.939491272
C 10.849892616 3.803389311 23.593358994
C 11.010931015 2.582929373 23.860237122
C 11.936451912 -0.087638989 24.246469498
H 10.694226265 -1.755266190 23.943933487
H 12.996169090 -2.043152332 23.053165436
C 12.851772308 -1.408585906 22.210163116
C 13.380660057 -0.024841651 22.283382416
C 12.669085503 0.856518805 23.363622665
F 13.607776642 -2.009878397 21.274957657
H 10.313069344 1.910685182 24.263790131
H 12.686978340 -0.761740208 24.648017883
C 5.624007702 1.547412157 20.630319595
C 6.193807125 0.835886538 18.370103836
H 5.393136978 2.472794056 21.070304871
C 5.078513145 0.473294795 21.600934982
H 7.521950245 1.606140733 21.390226364
C 11.342340469 -1.477207899 22.106147766
H 7.810876369 -1.145236135 23.463829041
H 11.485994339 0.428198695 25.014278412
O 13.517188072 1.823392391 23.726789474
H 8.161914825 0.493503869 22.843065262
H 10.594070435 -0.254984885 19.424545288
N 7.042349815 1.282157779 20.641437531
N 6.869281769 -0.312003195 19.152036667
H 9.927990913 -0.332666069 24.022960663
N 10.246632576 -0.662415683 22.120544434
H 4.772242546 0.297882289 17.040870667
H 4.665241241 2.300451040 18.833705902
C 9.669528008 0.065982193 19.886638641
C 7.685547352 -0.948624194 21.407321930
H 6.986574173 -1.753451943 21.302387238
H 9.160843849 -0.934213161 19.760931015
H 9.168175697 0.564895749 19.015310287
H 6.868217468 1.670316696 18.434764862
C 4.995386124 1.407903552 19.282316208
C 7.795849323 -0.472770810 22.668470383
H 5.615854263 0.308083743 22.515359879
H 11.518487930 5.530345440 22.540416718
H 9.915613174 4.395380974 23.904142380
C 11.734486580 4.537142277 22.880458832
C 12.797858238 3.847633362 22.634366989
H 13.698844910 3.792371988 22.255863190
C 12.303940773 2.179171562 23.509044647
H 11.114704132 -2.421630621 21.664342880
H 13.378242493 0.421093285 21.331872940
H 11.316980362 0.962290704 21.349630356
H 14.347498894 -0.024823785 22.694589615
