58
stable:False satoms:40 tatoms:58 sratio:0.6896551724137931
H 10.087689400 -1.240396976 22.463336945
C 8.846270561 0.816882372 21.803525925
C 7.140931606 -1.228573203 20.259935379
H 8.096060753 -1.075584412 18.373394012
H 4.569008827 0.722330570 18.052482605
N 4.229645729 1.266148090 18.682132721
C 5.690682888 0.733519554 20.517854691
H 5.143377304 0.753180921 22.235773087
N 7.653603554 -1.212985992 21.543928146
H 6.492021561 0.287016273 17.560407639
O 9.872012138 0.907025754 21.151304245
H 12.903543472 2.509629250 24.350910187
C 10.667407036 2.805436611 24.025930405
H 11.903038025 -0.228036508 24.746456146
H 11.475780487 -1.863896132 24.408823013
H 11.905971527 -2.526563406 22.548288345
C 13.466053009 -1.674016714 22.340053558
H 13.868489265 0.617996454 22.468246460
C 12.711997032 1.859293342 23.518728256
F 14.339367867 -1.987952828 21.423299789
N 10.506745338 1.738239050 24.783931732
H 14.150202751 -1.350600243 23.231321335
H 5.234107494 -0.962065935 19.337404251
C 4.311830521 1.255545855 20.023468018
H 4.166427612 2.234752655 20.422128677
O 5.909464359 1.114154696 21.842525482
C 6.649776459 1.460899353 19.526269913
C 11.562850952 -0.920669794 23.874328613
H 9.922348976 -0.058341000 23.667045593
N 12.193658829 1.907345772 22.418918610
C 10.714636803 -0.602835655 23.157064438
H 11.319057465 -0.428483248 20.761463165
C 8.138750076 -0.636168301 19.315111160
H 9.107874870 -0.739700019 19.734062195
C 6.689887524 1.108581901 18.209295273
O 12.844042778 -2.740484953 22.707252502
H 8.943293571 1.076528907 22.869701385
H 8.668441772 1.350931048 18.667953491
H 6.546399117 2.511555433 19.760002136
N 8.214651108 -0.370373964 22.002237320
H 10.319565773 2.268908501 22.999631882
H 8.141145706 1.534343719 21.396753311
H 7.078615665 -2.253346443 20.008277893
C 7.747895241 0.839490652 18.943506241
H 6.348074436 1.954158902 17.605705261
C 5.696286201 -0.703827500 20.271827698
H 3.612473011 0.574036539 20.466291428
H 5.193664074 -1.180421352 21.094654083
H 10.298161507 4.657298565 22.652105331
H 10.850974083 5.069707394 24.214084625
H 12.021098137 4.493084431 23.083847046
C 11.016051292 4.382442474 23.412332535
H 12.188419342 2.761165619 21.944368362
O 10.796074867 2.992106676 25.208696365
C 12.369647026 -0.729709566 21.397256851
H 13.092405319 -0.418921381 20.746568680
C 11.999097824 -0.395347089 22.588516235
C 12.928555489 0.945820987 22.785715103
