58
stable:False satoms:37 tatoms:58 sratio:0.6379310344827587
C 9.929048538 -1.218944430 22.446968079
C 8.942633629 0.002283191 22.090728760
C 6.312148571 0.299410701 20.063411713
C 6.535927773 -0.040908135 18.644300461
H 4.910253525 1.233806133 17.365564346
C 4.693324089 1.399378777 18.378372192
C 5.021922588 0.204568416 20.762042999
H 6.063184738 1.366277099 22.036582947
N 8.073326111 -0.583884418 21.230253220
N 7.046920776 0.086127505 17.583889008
H 10.373393059 1.006697893 20.914363861
N 12.506927490 3.298075199 22.564619064
C 10.796468735 3.250469685 24.448709488
C 11.233825684 0.393448263 24.021163940
H 10.509461403 -1.367972851 24.500633240
H 11.846033096 -2.509734392 22.716777802
C 13.580991745 -1.163760424 21.753070831
H 13.603259087 0.900645077 22.059251785
N 13.341875076 1.192971945 22.882013321
F 13.873169899 -2.342817783 21.269334793
N 10.333676338 2.248483181 24.881711960
H 14.014243126 -1.299615741 23.847467422
H 6.642725945 2.084314108 18.895885468
H 4.197171688 1.861371040 20.591882706
O 3.925164938 1.112856507 21.063339233
H 4.514157295 -0.752311945 20.679285049
C 6.052890301 1.172692776 18.953414917
C 10.961416245 -0.966964066 23.635837555
O 9.021284103 -1.932454109 23.228256226
H 9.470659256 1.093268156 23.581579208
N 12.458456039 2.211922407 23.017484665
C 9.348545074 0.930101931 21.093513489
H 8.856455803 -2.052673101 19.759386063
C 8.593781471 -0.027563404 20.048101425
O 8.902703285 0.582697988 18.802396774
H 14.495268822 -0.632515371 21.632755280
N 8.617670059 0.575292647 23.315650940
H 8.477191925 0.379750907 17.943851471
H 4.319567680 2.396173716 18.467544556
H 8.955958366 1.910079598 21.176445007
O 9.421772003 -2.482351065 22.372920990
H 10.513378143 -1.137139440 21.512594223
H 7.207961559 -1.759326220 19.942188263
C 8.175150871 -1.278539777 20.125055313
H 5.874345303 -0.888325989 18.406816483
H 3.995329618 0.724218369 18.708511353
H 6.424322605 -0.280049294 22.175920486
C 6.032125950 0.460595250 21.504247665
H 11.834276199 6.263251781 22.602230072
H 10.703781128 5.278544903 24.335952759
N 12.640075684 5.639894009 22.676366806
C 12.160013199 4.455523014 23.037513733
C 11.158347130 4.378109455 24.035644531
N 10.665535927 1.079278588 24.924783707
N 12.067356110 -1.798009396 23.321578979
H 12.808680534 -0.763423026 21.119249344
C 13.283182144 -1.326652646 23.118555069
C 12.242649078 1.085168839 23.365098953
