58
stable:False satoms:44 tatoms:58 sratio:0.7586206896551724
C 10.244081497 -1.225043178 22.224943161
C 8.562144279 0.419718862 21.566661835
C 7.662218571 -0.560626924 20.777236938
H 6.528597832 -1.119763494 18.656263351
C 6.604949474 0.741204977 17.867435455
C 4.624410152 1.637703538 19.083921432
C 5.682741642 0.704927027 21.083633423
O 5.361005306 0.542744875 22.222831726
H 7.519108295 -1.343976021 21.481473923
H 6.388843060 0.161862478 17.051755905
C 9.921860695 0.660457194 21.022731781
C 11.697227478 3.843362331 23.399026871
C 11.383653641 2.364231825 23.769775391
H 11.654961586 0.119611286 24.784223557
C 12.054094315 -0.521980107 24.061466217
H 12.335070610 -2.296266556 23.207006454
C 13.489794731 -1.485967636 21.741672516
C 13.700680733 -0.508186877 22.640523911
C 13.581595421 2.051357031 23.582725525
F 14.457272530 -2.260031939 21.433134079
N 10.512800217 1.873458028 24.501691818
N 12.236202240 -1.832389116 24.080755234
H 4.695435047 2.246607780 18.243919373
H 4.571953773 2.597922802 20.868801117
H 3.458308697 0.523266435 20.075962067
N 6.382922649 -0.092108078 20.423736572
C 5.315752983 2.006756783 20.347337723
H 10.040159225 -0.231770560 24.114522934
C 9.501749039 -0.798012733 23.421606064
H 9.212316513 -1.615420938 24.055465698
C 12.558207512 1.675266147 22.995285034
H 8.127268791 1.396086216 21.586795807
N 8.421704292 -0.050164983 22.894258499
C 7.692673206 0.529737890 18.547832489
H 6.491328239 1.756858826 17.527429581
H 14.613793373 -0.585475206 23.216529846
H 10.176342964 -2.238447428 21.999832153
H 8.541688919 0.025054466 18.066370010
H 4.084015369 -0.003303193 18.387584686
H 9.915997505 0.888532341 19.982503891
O 10.724058151 -0.459377319 21.372188568
H 10.455850601 1.471483231 21.436849594
C 6.486456871 2.739113808 20.439783096
H 8.166280746 1.389604688 19.072196960
N 3.852075100 0.638348103 19.135620117
C 6.657118797 -0.072643720 18.922056198
H 8.243695259 -1.002645016 20.007722855
H 7.482585430 0.003466601 23.172018051
S 7.478883266 3.943103552 20.967430115
H 11.310914040 4.587173939 24.094919205
H 12.699832916 4.165946007 23.173479080
O 14.263858795 2.821594954 24.150993347
H 12.493236542 2.014695406 21.976579666
H 11.108139038 3.902716637 22.546470642
H 11.396977425 -2.322009802 24.431060791
H 12.625037193 -1.712453604 21.212966919
C 12.823299408 0.315340191 23.177665710
H 10.273262024 1.562247276 23.328289032
