58
stable:False satoms:36 tatoms:58 sratio:0.6206896551724138
C 9.604664803 -0.433623314 22.944885254
C 9.523593903 -0.464056641 21.577182770
C 6.703241825 -0.587001026 20.331329346
C 7.435903072 -0.340797782 18.159669876
C 5.334817410 1.349411249 18.324165344
H 4.686316967 -0.087706484 19.953058243
C 4.834810734 0.751170695 20.540689468
C 5.203194141 0.484127253 21.962484360
N 7.527219772 -0.994505703 20.974390030
N 6.647521496 -0.147089928 17.162218094
N 9.703714371 0.741544247 20.582239151
C 12.652653694 3.345542669 22.909374237
C 10.656787872 3.783968925 23.974248886
H 12.147167206 0.160766259 24.260755539
C 11.737968445 -1.800399303 23.779581070
C 11.510746956 -2.382372379 22.546634674
C 13.332811356 -1.023138523 21.910453796
C 13.869190216 0.207149386 22.336336136
C 12.259177208 2.041734934 22.912151337
F 13.761955261 -1.971712351 21.442255020
N 10.382161140 2.473253250 24.336305618
H 14.452362061 0.028473778 23.274780273
H 7.273747921 1.787767649 17.650501251
H 5.239565849 2.722157240 19.951734543
H 4.413453102 0.764407694 22.594949722
H 6.032070637 1.034712553 22.238319397
H 5.402019978 -0.516555667 22.046382904
H 11.003695488 -2.114892483 24.478811264
H 9.195904732 -2.372763634 21.813026428
C 10.968211174 1.610377431 23.594078064
C 12.344069481 -0.142118216 22.168193817
H 7.818951607 0.569377005 22.418802261
N 9.760579109 -1.902983785 21.119474411
H 9.078151703 1.013270140 18.729612350
H 8.230384827 -0.926233590 17.841098785
N 11.751491547 -0.388462722 23.609943390
C 8.495553017 -0.201311231 22.137622833
C 6.670737267 0.948590696 17.772535324
H 4.863873482 2.175242901 17.895982742
H 10.060157776 1.454028845 21.107000351
H 9.409085274 -1.193503141 23.642818451
H 11.610971451 -0.152339742 21.347780228
C 8.860687256 0.620266855 19.668151855
C 7.660268307 -0.279262900 19.758905411
H 4.753147602 0.491687924 18.058889389
H 3.830816031 1.163567185 20.537490845
H 6.569401741 1.697389007 20.124124527
C 5.577987194 1.711129785 19.828235626
S 11.270385742 5.954244614 23.146373749
S 9.757257462 5.226507664 23.960489273
C 11.720494270 4.267383575 23.388706207
H 13.579219818 3.664571524 22.488674164
N 10.565789223 0.495382786 23.645191193
H 9.715079308 2.269959211 24.999301910
H 12.694887161 -2.145493984 24.099983215
C 10.945209503 -2.217694759 21.639083862
H 14.629436493 0.560990334 21.645824432
N 12.849256516 1.185976624 22.289041519
