58
stable:False satoms:43 tatoms:58 sratio:0.7413793103448276
C 9.938106537 -1.637167692 23.235828400
C 8.821435928 -0.216701061 21.873439789
C 7.026553154 -0.548806310 20.291175842
C 7.801646709 -0.228945941 17.991382599
H 4.939894676 0.851275682 17.301399231
C 4.404820919 1.424075127 19.511867523
C 6.028641701 0.590344429 21.337450027
H 5.128835678 0.200673997 21.660396576
N 7.938799858 -1.031903744 21.184846878
N 6.797599792 0.426006496 17.311252594
H 10.343801498 1.070576906 21.031023026
H 12.370231628 2.599105597 24.790658951
C 11.461208344 2.593033791 24.251749039
C 10.932146072 0.257207453 24.627502441
C 11.332192421 -0.074470617 23.247505188
C 11.977466583 -2.997748137 22.565706253
C 13.595797539 -1.096438527 22.447721481
H 14.019858360 -0.287074327 21.977769852
C 12.422439575 0.722952843 22.817659378
F 13.726940155 -1.979757905 21.604957581
N 10.586100578 1.697141647 24.564022064
H 11.832606316 -2.379672527 23.895420074
H 3.807032585 1.830377460 18.706924438
H 4.742268085 2.912765503 20.280714035
O 4.261009216 2.191740751 20.683443069
C 7.741977692 1.926947236 20.373882294
H 9.115192413 0.444563478 19.882871628
H 11.237225533 -2.072612047 21.726411819
O 9.209906578 -2.027295828 24.058530807
H 10.038722992 -0.137134016 25.023918152
H 12.333907127 1.237001061 21.882493973
O 8.515455246 1.811020851 21.337512970
C 9.334068298 0.759500206 20.878892899
C 5.680087566 0.431532115 17.966484070
H 8.513508797 0.561200500 18.184131622
N 12.388383865 -0.643574297 22.906894684
N 10.019938469 -0.500116467 22.629129410
H 8.174160957 -0.933002830 17.245521545
H 3.965086222 0.451580971 19.727344513
O 8.305864334 2.683029652 19.770582199
C 11.288935661 -2.398861647 22.833316803
H 8.212500572 0.237347931 22.636581421
C 6.597733498 0.904653966 20.151391983
O 7.631394863 -1.017615795 19.062585831
H 5.289928913 -0.554879963 18.224372864
N 5.731666565 1.382469535 19.079347610
H 6.173268318 -1.181669354 20.283239365
H 6.336266518 1.161154509 22.208864212
Br 8.867974281 4.698399067 22.472074509
O 11.346620560 3.499692678 23.291206360
H 13.318611145 4.022490501 23.524896622
H 12.545270920 4.508891582 22.065279007
C 12.641814232 3.697503567 22.755718231
H 9.690824509 1.954778910 24.174837112
H 11.710212708 -0.382694542 25.162767410
H 14.116821289 -1.520726800 23.273174286
H 13.199373245 1.211961150 23.400926590
H 13.043271065 2.874036551 22.229440689
