58
stable:False satoms:41 tatoms:58 sratio:0.7068965517241379
H 9.757197380 -1.376869678 22.592737198
H 9.929566383 -0.726467013 20.669252396
H 7.351242065 -1.456614971 19.580226898
C 7.276205540 -0.294162542 18.035793304
H 5.383523941 1.881897926 17.679031372
C 4.623969078 0.651411235 18.612266541
C 5.129172325 0.782328904 21.056871414
H 5.208341599 0.435946733 22.114976883
N 8.004560471 -0.486287177 21.263509750
H 6.724503040 0.335732937 17.444633484
O 9.518138885 1.137729287 20.505090714
C 12.745508194 2.576349020 23.339248657
N 11.375767708 2.800536156 23.711587906
H 11.513728142 0.968074858 24.571659088
N 11.290158272 -1.573487043 23.856359482
C 11.900381088 -2.248346329 22.719984055
C 13.040913582 -1.286803961 22.433168411
H 13.910923958 0.845151484 22.547298431
C 13.066943169 1.217566848 22.689207077
F 13.961820602 -1.738536239 21.658605576
H 9.989552498 1.753867507 24.803709030
H 14.182977676 -1.590071321 24.185552597
H 7.427833080 1.762597799 19.341346741
H 4.136447430 2.488590956 19.961492538
H 4.307708740 0.136067450 20.788179398
C 5.628279209 1.971142292 21.300493240
N 7.232197285 0.582360089 21.768512726
H 12.254605293 -3.186910152 23.086980820
H 11.288319588 -2.410200834 21.863632202
C 10.790699959 1.579716563 24.107511520
N 12.296683311 -0.966612577 24.471460342
H 9.379138947 1.144949079 22.553390503
H 8.076039314 -1.449838400 21.435609818
C 6.934352398 0.015017007 20.784505844
H 7.363961697 -1.193776608 17.486310959
N 13.400447845 -1.076196074 23.840894699
H 9.547961235 -0.666933835 24.073997498
H 8.238605499 0.150080338 18.134098053
H 3.684140921 0.561245561 18.720020294
H 9.386078835 2.854245424 21.598442078
N 11.036753654 0.042807601 22.091388702
C 9.250370026 0.033416737 20.703420639
H 5.755675316 -1.152274609 19.326110840
O 6.954038143 2.069900036 18.674274445
C 5.570604324 1.583671570 18.675567627
C 6.703409672 -0.672319412 19.380235672
C 5.005291939 1.883793831 20.124904633
O 6.228802681 2.555108786 22.183179855
C 9.648386002 3.657030106 22.194206238
H 10.591471672 4.710461140 23.642770767
H 13.154992104 3.352688074 22.719833374
H 11.558540344 4.196218014 22.271200180
H 13.288951874 2.637180090 24.270633698
C 10.783586502 3.865001440 22.967142105
C 10.288242340 -0.682920158 23.179384232
C 12.518893242 0.086437352 21.989774704
H 12.641557693 0.198937282 20.935438156
C 10.321103096 0.690155506 22.913049698
