58
stable:False satoms:45 tatoms:58 sratio:0.7758620689655172
H 9.385288239 -1.119089723 23.205411911
C 9.755520821 -0.662247777 21.256647110
C 7.161139011 -0.707787931 20.733177185
H 8.110915184 0.057898894 18.476062775
H 5.280332565 1.419678569 17.569217682
C 4.740036488 0.867715240 18.267486572
C 4.976842880 0.388405889 20.847490311
H 4.530478477 0.989642024 21.573389053
N 8.464465141 -0.928399265 20.543893814
N 7.206844330 -0.107506149 18.127840042
O 9.474537849 1.437455416 20.714206696
H 13.368975639 2.915928125 23.104804993
C 11.747236252 3.534730196 23.914876938
C 11.476267815 0.525224149 23.967260361
C 11.508988380 -0.993687630 24.046306610
H 11.736831665 -2.286879063 22.366481781
C 13.455605507 -1.053620815 22.618837357
C 13.550845146 0.398228258 22.602142334
H 13.431720734 0.769392133 24.642751694
F 13.971529007 -1.731983542 21.573310852
H 10.827955246 1.001463056 24.679498672
H 14.016688347 -1.424305797 23.479301453
H 3.860459805 1.383962750 18.540918350
C 6.278837681 1.934026480 19.808063507
H 4.025941372 -0.220062971 20.633674622
H 7.056910992 2.377856016 21.783020020
C 6.497274876 -0.499964356 19.345787048
H 12.219345093 -1.329061747 24.763408661
N 9.071091652 -0.535853028 22.674047470
C 11.299917221 -0.199019849 21.788049698
C 12.877281189 1.075912237 23.784906387
H 10.034641266 -0.080777183 20.290945053
C 8.431730270 1.293024659 20.791374207
H 6.956277847 -1.608784437 21.302896500
H 8.586916924 -1.384551644 19.654548645
C 11.973835945 -1.307177901 22.662748337
H 9.010144234 0.453457534 22.853647232
H 6.820613384 0.065251328 17.284095764
C 5.523201942 0.654039443 19.503738403
C 7.113021851 1.605108857 21.061031342
C 11.081830978 2.126251698 22.491247177
H 10.008243561 -1.683969736 21.301992416
H 6.067726135 -1.449779630 19.169425964
H 6.986160755 2.121551037 19.027978897
H 4.479725838 -0.044442482 17.791711807
H 5.553950787 2.714954376 19.956203461
C 6.413015366 0.361688137 21.524065018
H 6.286049366 0.225075424 22.578172684
S 9.630980492 5.020048141 22.190401077
S 11.255167007 5.148509026 22.984552383
H 12.079140663 4.195804596 24.724172592
H 11.713433266 2.747517347 21.855318069
N 12.860897064 2.548068047 23.859180450
O 10.666293144 2.852510452 23.643703461
H 10.637154579 -1.550057769 24.322610855
H 13.923211098 0.799671948 21.770927429
H 11.983951569 -0.037972573 20.991111755
N 11.101209641 0.900864959 22.596481323
