58
stable:False satoms:43 tatoms:58 sratio:0.7413793103448276
C 10.543363571 -0.762161136 22.873735428
C 9.766058922 0.751636505 21.420114517
C 7.192389965 -0.232703254 20.566156387
N 7.708096981 -0.747136056 18.270318985
N 4.946237087 0.948848546 18.163421631
H 4.899433136 2.193951845 19.713520050
C 5.857089996 0.346415132 20.706850052
H 5.484041214 0.781325102 22.386501312
N 7.952209473 -1.228049755 21.008321762
N 6.838929653 -0.202640876 17.582008362
O 10.100649834 1.041147232 20.323390961
C 12.084479332 4.250163078 23.088312149
C 11.246767998 2.503385305 24.417448044
H 11.328143120 0.148383692 24.451478958
N 11.029001236 -0.743183017 24.222377777
H 13.006617546 -2.054791689 23.298849106
C 12.902119637 -1.573738933 22.415084839
H 14.210970879 0.105523683 21.960119247
C 13.162547112 1.134176493 23.324504852
F 13.748723984 -2.079600811 21.566850662
N 11.054132462 1.789530039 25.401166916
C 13.308594704 -0.059725419 22.422477722
H 3.746331692 0.886548817 19.857849121
H 3.431479216 2.203416824 18.820411682
C 4.202664852 1.598629475 19.221364975
O 5.204645634 1.127190232 21.573253632
C 8.223726273 0.111593306 21.288417816
H 11.383028984 -1.680533051 21.039024353
N 9.087368965 -0.838102818 23.177904129
N 10.795722008 0.416280895 22.272098541
H 12.657541275 0.273953170 21.579051971
H 8.959575653 1.432096601 19.312625885
H 8.703907013 -1.741675019 20.716135025
H 8.353456497 -0.496332467 18.918973923
C 7.949846745 1.709183574 19.299520493
H 13.514513016 -0.452987403 24.511873245
H 8.863863945 -1.673703790 23.539690018
N 7.318547249 1.780855894 18.292690277
C 6.252732754 1.040464759 17.743856430
N 10.090589523 1.552494287 22.382173538
H 11.064051628 -2.691394806 22.349296570
C 8.094101906 0.033887275 22.775575638
N 5.965447426 -0.514593124 19.919576645
H 7.606966972 2.076912642 20.201045990
H 6.119869709 1.520216465 16.803922653
H 4.555714130 0.077058978 18.071485519
H 5.634136200 -1.104131699 19.314550400
O 7.145311832 0.561986923 23.258251190
N 9.863344193 5.095291138 22.304903030
C 10.832859039 4.704787731 22.720165253
H 12.820339203 4.992812634 22.857994080
N 12.385105133 3.171867847 23.618471146
C 10.432909966 1.861229539 24.303138733
H 9.403798103 1.529192567 24.201034546
H 11.210177422 -1.672316194 24.511608124
C 11.475495338 -1.768770695 22.088140488
N 13.581120491 0.191066265 23.828149796
N 13.237693787 2.341956854 23.353321075
