58
stable:False satoms:50 tatoms:58 sratio:0.8620689655172413
C 10.724281311 -0.897454083 22.771331787
C 9.560993195 -0.737942934 21.981073380
N 7.070127010 0.160214067 20.635515213
C 7.458558083 -0.671359062 18.135717392
H 5.142764091 1.082285762 17.563695908
H 4.136065960 0.711231232 19.433626175
C 5.678761959 -0.023476979 20.489309311
H 5.063729286 1.164685249 22.158094406
H 7.869688988 -1.527761817 20.589921951
N 6.724302292 0.272746265 17.522481918
H 9.901716232 0.503372431 20.616081238
H 13.151302338 2.620356321 23.109237671
C 11.164816856 3.924703598 24.313049316
H 12.023447990 0.325579435 24.202768326
H 10.813227654 -1.650909901 23.556999207
H 12.608778954 -1.892506123 23.915966034
C 12.897919655 -1.912091136 22.208663940
H 14.144950867 0.647808731 22.262290955
C 12.500223160 0.594303370 23.289798737
F 13.993607521 -1.874217749 21.448043823
H 10.895699501 2.080247641 24.948497772
H 14.621351242 -0.660808206 23.186210632
H 4.744452953 2.188871861 19.338590622
H 3.802255869 2.071880102 21.344892502
H 4.987295151 -0.339823663 21.303810120
H 5.548068523 2.474370956 21.416015625
H 7.756265163 2.034196138 20.734512329
O 13.177019119 -2.485936403 23.460988998
C 10.045194626 0.148643970 22.938144684
H 9.708189011 0.474531621 23.936723709
H 10.352649689 1.122543573 22.484195709
H 7.964375019 0.097290166 22.736398697
N 9.531242371 -0.475190490 20.679443359
H 6.841117382 -1.316875339 18.732639313
H 9.449482918 -0.296962112 18.326364517
C 12.247917175 -0.543472171 22.312622070
N 7.895066261 1.076472282 22.578914642
H 7.880964279 -1.379861236 17.440912247
H 6.513617039 1.955506206 18.454000473
C 7.613037586 1.184415698 21.353054047
H 8.911980629 -1.590313077 22.315517426
H 8.716337204 1.057106853 19.004138947
C 8.207087517 -0.573677480 20.235820770
C 8.572250366 0.008065694 18.832664490
C 5.926068783 1.102259040 18.248922348
C 4.816150665 1.704539895 21.245834351
C 5.014094830 1.185135245 19.762811661
H 5.583463669 -0.994949758 20.015844345
N 10.702033043 6.165380955 23.415889740
H 9.513558388 5.077064037 24.286689758
C 10.518006325 5.111027718 23.985731125
C 11.431450844 2.779415131 24.290756226
C 12.208091736 2.165518999 23.240827560
H 11.573306084 2.496129990 22.430324554
H 12.246766090 -2.628999472 21.729261398
H 12.193373680 -0.164435863 21.337465286
C 13.928310394 0.271252483 23.174263000
H 14.279467583 0.578578234 24.156877518
