58
stable:False satoms:47 tatoms:58 sratio:0.8103448275862069
O 9.567525864 -1.973736286 22.882215500
C 9.414549828 -0.041625228 21.470684052
C 7.586494923 -0.415334582 19.872636795
C 7.607844353 0.310368896 18.543701172
C 5.112820625 0.992908895 18.047178268
C 4.608510494 1.125048637 19.230760574
C 5.262449265 0.595477402 20.436271667
H 4.967501163 0.662690341 22.535488129
N 8.208955765 -0.831476569 21.161113739
H 6.527381897 0.069575794 16.890108109
O 9.296918869 1.035321236 20.899944305
H 12.577645302 3.483061314 23.047351837
C 10.750159264 3.703444958 23.967382431
C 11.484344482 0.895457447 23.990570068
H 10.862512589 -1.400153756 24.438993454
H 12.175674438 -2.575677395 22.731998444
C 13.412308693 -0.919425905 22.715805054
C 13.510552406 0.627029240 22.699493408
N 12.394039154 1.261392474 23.258468628
F 14.147301674 -1.513745308 21.745563507
N 10.520151138 1.537991047 24.853996277
C 12.087575912 -1.538818479 22.643381119
H 5.031119823 -0.465217233 20.399684906
H 3.631236792 1.513386488 19.365776062
C 4.642176151 1.216797709 21.682245255
H 3.583674431 1.200629354 21.601119995
C 6.231833935 0.047781691 17.871326447
H 10.977284431 -1.881340742 20.905546188
C 10.598564148 -1.363337636 23.418279648
H 10.274952888 1.681183577 22.562129974
C 11.589302063 -1.064052820 21.313056946
H 8.869614601 -0.001238422 23.552530289
H 8.092488289 -1.718318462 21.523424149
H 5.892451763 -0.930210233 18.168470383
H 8.546133041 -0.932390690 19.304662704
N 10.897806168 0.086383730 21.495143890
H 11.869948387 0.097803965 24.626276016
H 8.291046143 -0.045352075 17.764190674
H 4.685797215 1.442368627 17.191196442
H 8.418309212 1.760676861 19.335779190
C 9.477577209 -0.647740126 22.980789185
C 11.243420601 1.209065199 22.424606323
C 6.714560986 0.838747799 20.545289993
H 6.902528286 -1.200439453 19.721340179
O 7.769002914 1.668173671 18.584119797
H 6.753880024 1.873065114 20.216594696
H 7.056485176 0.860771418 21.560745239
H 4.969724655 2.226846695 21.808891296
F 9.939053535 4.610745430 23.410203934
H 12.330748558 4.989104271 24.070547104
C 12.187846184 3.911290169 23.947408676
H 14.278185844 1.171803713 23.289176941
H 12.666179657 3.374263048 24.746101379
C 10.434763908 2.636934519 24.561800003
H 13.851794243 -1.209774971 23.650869370
H 12.392651558 -0.880349696 20.619354248
H 13.698219299 0.915539384 21.696006775
H 11.690443993 1.869758606 21.637441635
