58
stable:False satoms:47 tatoms:58 sratio:0.8103448275862069
C 10.342271805 -0.814485490 23.447168350
C 9.933629036 -0.348077536 21.138059616
C 7.005084991 -0.376905531 20.356222153
C 7.357161045 -0.258506656 18.862794876
H 5.011390209 1.482616544 17.445951462
H 4.279044151 0.122202158 19.127651215
C 5.711740494 0.250485897 20.646179199
H 5.263801575 1.096282840 22.263511658
N 7.661227703 -0.975236773 21.225685120
H 6.851685047 0.145513594 17.001808167
H 9.736644745 1.755840659 21.157859802
C 12.623309135 3.144179106 23.647439957
C 11.414843559 3.817046404 23.388610840
C 11.475182533 1.149684310 23.735324860
O 10.820373535 -1.653967738 24.374549866
H 12.474524498 -2.318148136 22.707500458
C 13.313594818 -1.683913946 22.636337280
C 13.902203560 0.512408555 22.362794876
H 11.204072952 1.563102603 22.769414902
F 13.967852592 -1.963181734 21.510499954
H 10.758477211 1.367839098 24.527437210
H 14.013978004 -1.822420001 23.440324783
C 4.925991058 0.852494180 19.488309860
N 4.064754009 1.939025879 19.954309464
H 3.991640091 2.020744085 20.901449203
O 5.904387951 1.284773827 21.625314713
H 8.137136459 1.200769901 20.919269562
H 11.792853355 -1.590306878 24.497089386
N 11.156392097 -0.994505286 21.214015961
H 9.237488747 0.852832615 23.447818756
H 13.450986862 1.349011421 23.953191757
H 7.939417362 -1.617304087 22.997480392
C 9.490550995 -0.028017547 19.917469025
H 7.964737415 0.597276509 18.776441574
H 10.039431572 0.489313334 19.113008499
N 11.735161781 -0.210409403 23.559127808
C 7.909398079 -0.618959785 22.649024963
N 6.468514442 0.217788637 17.822208405
H 6.189036369 2.206432104 18.474258423
C 9.190288544 0.890830636 20.885021210
N 9.091397285 -0.137435138 23.493686676
C 10.235044479 -1.403446913 22.031879425
H 7.616135120 -1.253911018 18.615161896
H 9.282654762 -0.978260040 19.406322479
C 5.668889046 1.295436621 18.244274139
H 3.782784462 2.439844608 19.186796188
H 5.100510597 -0.548331320 21.027364731
H 7.062062263 -0.014607232 22.911670685
N 9.592839241 4.881160259 22.801746368
N 10.412120819 5.651640415 22.773788452
O 11.653322220 5.131712437 23.003873825
H 13.509847641 3.726087570 23.545372009
N 12.677563667 1.940626502 24.023979187
N 10.249097824 3.536979437 23.290864944
H 9.966406822 -2.432033539 22.142602921
H 11.967335701 -1.181446910 20.863964081
O 13.074168205 0.540014684 21.642593384
C 12.903760910 -0.268256456 22.646677017
