58
stable:False satoms:50 tatoms:58 sratio:0.8620689655172413
H 9.628495216 -1.538664103 23.116413116
N 8.994125366 -0.074468672 22.046073914
C 7.568566799 0.344066888 19.979587555
H 7.967527866 -1.030326962 18.449796677
H 5.977888107 1.083841920 17.792980194
C 4.884320259 1.161982656 19.781221390
C 4.657703876 0.018197216 20.065942764
H 5.629073620 1.038608670 21.874710083
H 7.786666393 -1.384197116 21.074180603
H 6.790315151 -0.079686113 16.950908661
O 10.156029701 1.088156104 20.750804901
H 13.016955376 2.162903547 24.090711594
C 10.912618637 3.569036007 23.942028046
C 10.763344765 0.084218673 24.109704971
C 9.500587463 -0.514028549 23.309432983
C 11.735641479 -1.647752166 22.691293716
C 13.214954376 -1.279974699 22.561569214
H 14.142891884 0.622144341 22.299345016
C 12.580631256 2.277241945 23.098190308
H 14.144447327 -1.786988974 20.972429276
O 10.215141296 1.214169860 24.656959534
H 13.788992882 -1.538040519 23.442653656
C 4.399138451 0.189245760 18.844678879
H 4.556729317 2.117384911 19.378070831
H 5.278169155 2.602916718 21.346670151
C 7.735212803 -0.376825541 21.324422836
C 5.709974289 1.674884796 21.050100327
H 11.564557076 -2.713387489 22.614833832
N 10.959396362 -1.103040099 21.553327560
O 11.438172340 0.790348172 24.878295898
C 13.272613525 0.195509046 22.407445908
H 10.323961258 2.077063084 22.540571213
H 6.999722004 -0.183629960 22.062173843
H 6.446721077 -1.241543889 19.164798737
C 7.184566975 -0.473230094 18.863117218
H 12.203641891 -1.274847627 24.660226822
H 8.739305496 -0.306951672 24.013103485
N 6.690065384 0.387631685 17.760534286
H 3.416842461 0.486013204 18.430593491
H 7.807754040 2.078162432 21.097318649
H 11.630512238 -1.107593656 20.824171066
C 9.950375557 -0.113199823 21.034854889
H 9.537912369 -0.578965604 20.125175476
H 8.410326004 0.638023555 19.349149704
H 4.760238647 -0.461102933 18.058801651
H 6.956207752 2.356234550 19.566011429
C 7.024641991 1.716440320 20.419515610
H 4.487922668 -0.593021810 20.964435577
H 9.864527702 5.440742493 23.551277161
C 10.773807526 4.848915100 23.528917313
H 11.653438568 5.282763958 23.105676651
H 13.220099449 3.107669830 22.658668518
C 11.277811050 2.401011705 22.996707916
H 10.910795212 3.309228659 24.965160370
N 11.476954460 -1.248437166 23.981622696
O 13.664482117 -2.121315002 21.588317871
N 12.268711090 1.161456823 22.383750916
H 11.904276848 1.212339878 21.481912613
