58
stable:False satoms:40 tatoms:58 sratio:0.6896551724137931
C 10.523198128 -1.166859508 23.103580475
C 9.564760208 0.251118451 21.025810242
H 7.125862122 -1.377023220 19.685649872
H 7.981864929 -0.915393293 18.355766296
H 5.122635841 1.031152964 17.153369904
C 4.471590042 1.406710625 19.005970001
C 5.626941204 0.181268781 20.573478699
H 5.387481689 -0.219355300 21.547075272
H 7.661427975 -0.851108968 21.880491257
H 6.931235313 0.127383396 17.271018982
O 10.361057281 0.984253585 20.567808151
C 12.669998169 2.957363367 23.271648407
N 10.698732376 3.718476534 24.137413025
H 11.663623810 0.351305783 24.498464584
H 10.766659737 -1.079812288 24.199283600
C 11.941492081 -1.834543228 22.801258087
C 13.158407211 -1.354759216 22.401432037
C 13.424826622 1.022526622 22.587718964
C 12.544734001 1.577221155 23.317920685
F 14.031626701 -2.038715601 21.675590515
H 10.766860008 1.687961459 24.855854034
C 13.004871368 -1.721808076 23.707693100
C 7.167287350 0.544525325 20.396320343
H 3.606085300 0.799120545 18.930566788
H 3.906958342 1.526768923 20.976448059
H 5.419034958 2.207955360 20.927476883
H 7.276755333 1.434287548 18.315465927
H 13.262811661 -2.651830912 24.173942566
H 9.472071648 -1.215574861 23.409961700
C 10.215719223 1.284908652 22.865091324
C 11.333440781 1.142656565 24.064504623
N 10.131372452 -0.930834234 21.658845901
H 9.175472260 -1.776789188 20.506473541
N 8.551004410 0.248340741 19.883205414
H 9.010788918 0.729502201 19.121759415
H 13.223415375 -0.958099186 24.422964096
N 8.979621887 0.667738140 22.259460449
N 6.719888687 0.684997320 18.010841370
H 4.173507214 2.377350330 18.664230347
C 9.163724899 1.697742105 22.968593597
N 10.051507950 -1.956264496 21.008266449
C 7.597143650 0.216946661 21.910076141
C 7.595480919 -0.460412949 19.318861008
H 5.431050301 -0.528900564 19.794006348
N 5.404037476 0.916562080 18.048219681
C 4.836473942 1.435373545 20.448503494
H 7.163922787 1.639063001 20.366996765
H 6.880162716 0.702361226 22.557693481
O 10.373004913 5.613722324 22.974302292
N 10.119061470 4.850455761 23.772600174
N 13.043827057 4.324830532 23.146617889
H 14.428726196 1.492319107 22.574741364
C 11.993845940 3.799964666 23.567018509
H 8.825834274 2.492282867 23.663898468
H 11.638757706 -2.735547781 22.325796127
H 12.749164581 -0.067790702 21.014911652
N 13.266949654 0.007654556 21.822536469
H 10.931796074 1.675163865 22.125171661
