58
stable:False satoms:46 tatoms:58 sratio:0.7931034482758621
C 10.925867081 -0.553946018 23.375560760
C 8.734073639 -0.110602349 21.984189987
C 7.225236416 0.251693994 19.844268799
H 7.455969810 -1.070806503 18.225904465
C 5.908877373 0.402243316 17.952392578
C 5.533818245 1.474337816 18.957155228
H 4.811478138 -0.163735569 20.560598373
C 5.013566017 0.663545966 21.268426895
N 7.843652248 -0.671627581 20.912902832
H 6.651282787 0.689390182 17.279886246
O 9.412806511 1.619449973 21.056810379
C 12.780375481 3.226411343 22.881875992
O 9.937228203 3.754155397 24.596513748
C 11.141939163 0.366918504 24.132144928
O 10.510002136 -0.840090036 24.537649155
C 12.280117035 -2.290674210 22.907106400
C 13.290699959 -1.597070694 22.456769943
C 13.609436035 0.920899749 22.727344513
H 13.121555328 0.807564795 21.810680389
F 13.856345177 -1.734162092 21.273771286
H 10.008134842 1.847959638 25.069797516
H 14.201539040 -1.534840226 23.075704575
H 5.965911388 -1.373736978 19.109292984
H 4.025928974 2.548851490 19.831258774
H 3.917312145 1.061078429 21.279459000
H 5.297377586 1.533746004 21.943500519
N 6.174792290 1.144902468 20.166725159
H 11.815327644 -3.115658522 22.373817444
H 9.698774338 -2.023424864 22.220333099
N 12.634190559 1.974480748 23.258565903
H 13.741489410 0.396667153 23.645645142
N 8.508619308 1.297014236 21.718280792
C 8.953129768 -1.125672102 20.397624969
C 6.663181305 -0.610749662 18.739019394
H 9.153658867 -1.110405445 19.329170227
H 12.273225784 -2.549226046 23.966539383
H 11.519652367 -0.976009488 20.490962982
H 5.056136131 -0.003320763 17.440982819
H 3.514383316 1.372935295 18.609930038
H 10.991721153 0.429626912 21.250928879
C 9.711879730 -1.138772726 21.591247559
H 8.632834435 -0.105388999 23.052135468
H 6.970888615 -0.926561654 21.353364944
H 7.997460842 0.865715921 19.370477676
H 5.951751232 2.384434938 18.532224655
N 4.155417919 1.843373418 19.159339905
H 5.432422161 -0.126422659 21.887826920
H 7.531151295 1.592886329 21.700199127
O 11.152881622 5.299979210 22.932971954
H 10.291931152 5.492444038 23.160236359
C 11.789621353 4.172096729 23.193054199
H 13.635798454 3.468502998 22.305984497
C 10.688376427 2.352716208 24.497673035
C 11.753534317 1.556040645 24.028543472
C 11.123851776 -0.618921936 21.405393600
C 12.042715073 -1.032242537 22.444072723
H 14.662384033 0.939148486 22.380420685
C 10.881881714 3.599581957 23.968893051
