58
stable:False satoms:43 tatoms:58 sratio:0.7413793103448276
C 10.173971176 -0.966677547 22.792369843
C 9.951921463 -0.274337053 21.580068588
C 7.551011562 -0.326398671 18.320062637
H 7.739422321 -1.377115726 18.560640335
H 5.013441563 0.745842278 17.470756531
C 4.548955441 1.474526882 19.430747986
C 6.205006599 -0.363708735 20.227575302
H 4.389894962 1.273006082 22.190158844
H 7.962087631 -1.054582119 21.320215225
H 7.066885948 -0.354529798 17.391324997
O 9.313123703 1.363423467 20.121950150
C 13.206920624 2.907879591 23.305210114
C 10.724593163 2.514729738 24.284996033
H 11.517836571 0.465780526 24.453231812
H 10.671026230 -1.091474414 23.795986176
H 11.939578056 -2.599221945 22.734678268
C 13.496691704 -1.458898425 22.123630524
H 13.997801781 0.585179329 22.298093796
C 12.420794487 1.638697863 23.067102432
F 13.610428810 -1.955182791 20.923027039
N 10.201988220 1.626500130 24.851053238
H 13.079710960 -2.178568840 23.960802078
C 5.293884754 1.505444765 18.120454788
H 3.765328169 2.219206810 19.476442337
H 4.459059715 -0.364070922 21.933975220
H 6.969169617 1.137511134 21.508733749
O 5.487477303 1.818818450 20.388784409
C 13.280413628 0.407356054 23.019838333
O 10.116305351 -2.135207653 22.450370789
H 9.000245094 0.411016405 23.673114777
H 11.917352676 1.665377140 22.133600235
H 9.472932816 1.365655422 22.411783218
H 9.072652817 -1.838014483 20.307596207
O 5.948430538 -1.475338936 20.226613998
H 8.579271317 -0.007675576 18.157630920
N 11.435551643 1.354215264 24.136247635
C 8.906274796 -0.929107785 20.857610703
H 5.268980980 2.429592133 17.631208420
N 6.760447979 0.209091052 19.196647644
H 10.917244911 -0.027124224 21.131616592
C 9.564512253 0.313779473 22.763019562
C 9.178830147 0.205207095 20.488306046
C 6.058083534 0.783910096 21.101331711
C 6.766994953 1.186490536 18.494443893
H 7.374857426 1.970919967 18.248222351
H 4.095675468 0.536724389 19.631059647
C 5.036667824 0.478226990 22.194650650
H 5.495123386 0.383549809 23.135738373
N 9.235030174 5.429950714 22.824239731
C 9.903218269 4.657957554 23.272279739
H 13.026066780 3.466681957 24.217723846
H 14.258402824 2.692879915 23.316862106
H 13.011652946 3.568758011 22.524829865
C 10.536765099 3.674954653 23.802608490
C 12.694182396 -1.877687097 22.939785004
H 14.593338013 -1.488394260 22.241636276
H 13.759868622 0.231489539 23.985485077
N 12.531583786 -0.578491509 22.496334076
