58
stable:False satoms:44 tatoms:58 sratio:0.7586206896551724
C 10.126883507 -1.256377220 23.033967972
C 9.650974274 0.471187651 21.160385132
C 6.298220158 -0.269792825 20.425634384
N 7.463852882 -0.969837308 18.491289139
O 5.102271557 0.846606612 17.907499313
C 4.383899689 1.360606432 19.065053940
N 5.468289375 0.679321527 21.011171341
H 5.186789989 0.542354345 21.941120148
N 8.036338806 -1.327097178 21.158582687
H 6.937962055 0.723561764 17.312986374
H 10.491507530 1.151224136 20.930999756
O 13.026131630 2.673762560 23.975664139
C 10.635294914 2.563530445 23.798055649
O 10.898928642 0.503733158 24.849632263
C 10.973867416 -0.651935399 24.176193237
H 12.865087509 -1.963583469 23.036060333
C 13.193855286 -1.288507462 22.241006851
H 14.209573746 0.560426116 21.947011948
H 12.848392487 0.630922318 24.242534637
F 13.655963898 -2.106252670 21.319005966
H 10.463560104 2.534141541 24.929719925
C 14.032733917 -0.227448419 22.454683304
C 6.410602093 0.968461037 18.228225708
H 3.415524960 1.678132772 18.809612274
H 4.120768547 2.108900785 20.960735321
H 4.016241074 0.233849853 19.366743088
H 7.354532242 0.495786935 22.019889832
O 10.823120117 -2.437365055 22.661056519
H 9.237320900 -1.692746043 23.427173615
H 11.782138824 -0.130349994 21.121641159
C 11.846484184 0.370868266 23.926332474
N 9.729290009 -0.181931153 22.310287476
H 5.866265297 -1.255598664 20.297903061
H 9.675502777 -1.195465565 20.079698563
H 8.654123306 0.815915883 19.444200516
N 11.929623604 0.788204730 22.549034119
N 8.707856178 1.342469335 20.306266785
H 6.884593487 -1.134041309 17.715225220
H 4.705176353 2.497089863 18.756307602
O 8.382754326 2.151896715 21.073446274
H 10.999371529 -1.504856825 24.786386490
C 9.275248528 -0.731291890 21.021154404
H 8.335058212 -0.940942943 18.894695282
N 6.917550564 0.090657435 19.252759933
H 6.655664444 1.987693787 18.545162201
N 4.811294556 1.657717943 20.451429367
C 7.116776466 -0.490824908 21.652109146
H 6.543867111 -0.981945157 22.432809830
C 11.925227165 4.601831436 23.261335373
H 10.968810081 5.068377495 23.334161758
H 12.623161316 5.142753124 23.838378906
H 12.304844856 4.527915955 22.280261993
H 10.374535561 2.888351202 22.761137009
H 9.904041290 1.802553535 23.799188614
H 11.230551720 -2.405758381 21.897020340
C 12.378042221 -0.206473455 21.948812485
H 14.661146164 -0.246443808 23.281753540
C 12.033317566 3.094426155 23.714340210
