58
stable:False satoms:50 tatoms:58 sratio:0.8620689655172413
C 10.064613342 -1.078341842 22.617967606
C 9.163604736 -0.826091230 21.425395966
C 7.430377960 -0.265633523 20.405109406
C 7.569033146 -0.703002572 18.947942734
H 4.832965374 0.278768897 17.365068436
H 4.379303455 0.340162277 19.654455185
C 4.687104225 1.056659341 21.617334366
H 5.398203850 0.406181455 22.025979996
N 7.757198334 -0.860923350 21.449064255
H 6.555809975 0.289244741 16.853256226
O 9.966845512 1.014399767 20.210008621
C 12.482294083 2.699896097 23.084493637
C 11.537552834 3.559847593 23.776762009
C 10.546195030 1.031830788 24.292114258
H 9.491230011 -0.961647511 23.513355255
C 12.219160080 -2.313783169 22.710405350
C 13.337888718 -1.590349793 22.282478333
H 13.357654572 0.824149430 22.421024323
C 12.641360283 1.058145285 23.196023941
F 13.740605354 -1.747054577 21.089757919
H 11.056211472 1.544044495 25.095325470
H 14.219287872 -0.904561460 23.849401474
C 5.926915169 1.617097020 18.364915848
H 4.033295631 1.999951243 19.874013901
H 4.761277199 2.063521862 22.017751694
C 4.704096794 1.207475424 20.143863678
H 5.724960327 -1.108602285 19.231748581
H 12.509670258 -3.323770523 22.767606735
H 10.542429924 -2.801660061 23.608203888
H 10.045748711 0.208426207 24.743448257
H 12.366441727 -0.613564491 24.445348740
H 8.098732948 1.633803487 20.088058472
H 9.432928085 -1.543062449 20.666797638
C 7.175508976 1.181610346 20.414041519
H 8.109908104 0.818241060 17.963390350
N 12.720606804 0.181125477 24.187576294
N 11.436340332 0.495135248 23.275131226
O 8.418689728 0.015119911 18.117958069
H 5.741934776 2.494373560 17.859752655
H 9.287704468 1.389828920 21.897476196
H 11.607238770 -0.309615463 21.323972702
C 9.747850418 0.585652113 21.300094604
H 7.065011501 1.475778580 21.434162140
H 8.054730415 -1.651165128 18.998462677
C 5.859342575 0.323465586 17.656692505
N 6.223186493 -0.825108111 18.462520599
N 6.034721851 1.541761875 19.642744064
H 3.733734131 0.716418803 21.959869385
O 10.279808044 5.456943035 22.958429337
C 11.304882050 4.845199108 23.221021652
H 12.267348289 5.283929348 23.053230286
H 13.420357704 3.145924091 23.294572830
H 11.215440750 3.384187698 24.736730576
H 9.855298996 1.760973692 23.888860703
N 10.991876602 -2.128441572 23.069150925
C 10.922375679 -0.038274832 22.097522736
O 14.282156944 -1.091248393 22.923965454
H 12.238000870 2.725093603 22.057014465
