58
stable:False satoms:52 tatoms:58 sratio:0.896551724137931
C 9.826515198 0.087776616 22.621902466
C 9.637264252 0.310234815 21.146234512
C 7.632312298 -0.857782781 20.590755463
C 7.813382149 0.222303554 18.152797699
H 4.937384129 1.238869905 17.813219070
C 5.274778366 1.465553403 18.809146881
C 5.550723076 0.413168311 20.965183258
H 5.245644569 0.974161506 21.693721771
H 8.254364967 -1.465675235 21.144235611
N 6.708049297 -0.077884756 17.506708145
O 10.352984428 1.076461911 20.558063507
H 12.675244331 3.219957352 24.437465668
C 10.620034218 3.496902227 23.979089737
H 11.063764572 0.493084133 24.554719925
H 10.555144310 -1.879338980 24.441385269
H 11.597130775 -2.712993145 23.297183990
C 13.210861206 -1.272658825 22.147394180
H 14.159085274 0.528749168 22.376920700
N 12.517929077 1.019711494 23.281860352
F 14.040753365 -1.556524754 21.264457703
H 10.328079224 2.574856997 24.506206512
H 13.333044052 -1.226029396 24.295652390
C 6.344189644 -0.547439933 21.391904831
H 4.669395447 3.488956690 18.964813232
H 4.969573498 2.765595198 20.514038086
C 4.594238281 2.589519024 19.537469864
H 3.978035450 0.067142881 19.771436691
N 11.920042992 -1.193323135 21.692525864
H 9.892339706 -2.557015419 22.988187790
H 11.526882172 2.140142918 21.975564957
C 12.360663414 2.236943007 22.651933670
H 9.415629387 1.111383319 22.895870209
C 8.383752823 0.437343746 20.537790298
H 8.622427940 -0.528728247 18.357522964
H 7.417475700 -1.381269693 19.688318253
O 13.840482712 -0.420421124 24.245519638
H 9.019867897 -0.470209450 23.036943436
O 8.022987366 1.090388536 19.265604019
H 3.560040951 2.363385916 19.598524094
H 9.911614418 1.905896068 20.369495392
C 11.015892029 -0.751366913 22.758029938
H 7.946065903 1.209016204 21.200113297
H 5.884673595 -1.523160577 21.473699570
N 7.526522636 0.803424954 17.067213058
H 6.284730434 1.752440810 18.626924515
H 5.420030594 -0.612069964 19.155357361
C 5.037369728 0.220297739 19.651832581
H 6.635360718 -0.314117610 22.415674210
H 9.968795776 3.687992573 23.126598358
H 10.458701134 4.405915737 24.579277039
H 12.374794006 4.339646816 23.150138855
H 13.279312134 2.541175127 22.142538071
C 11.330225945 0.444398820 23.536933899
C 12.053348541 3.398251057 23.599855423
C 10.748175621 -2.095088005 23.419563293
H 13.434566498 -2.158319950 22.713390350
H 11.875061989 -0.587513506 20.930746078
C 13.489131927 0.021463778 23.006801605
