58
stable:False satoms:42 tatoms:58 sratio:0.7241379310344828
C 10.706939697 -1.370566010 22.137708664
C 9.639352798 -0.319681555 22.237306595
C 7.067252159 -0.685735047 19.810529709
C 7.048641682 -0.671734273 18.242763519
H 4.684396744 0.900520325 17.720355988
C 5.402984619 1.026175022 18.487476349
C 4.943511009 0.291168928 19.764171600
H 4.860163212 0.917698383 21.594358444
H 7.783792496 -1.308047771 20.320402145
N 6.656625271 0.571051836 17.789688110
O 9.470805168 1.720280409 20.766281128
C 11.940416336 3.074949741 23.169515610
H 11.067836761 4.156322479 24.669954300
C 11.700771332 -0.416708916 24.164051056
C 11.780179024 -1.552526474 23.229516983
H 11.775646210 -2.558224440 23.529947281
C 13.239898682 -1.294979453 22.655658722
C 13.279472351 0.139608324 22.715478897
H 12.968347549 1.863648057 24.512092590
F 13.643237114 -1.897920847 21.510839462
H 11.137388229 1.775717378 24.553668976
H 13.951309204 -1.677718163 23.398719788
H 6.257941723 -1.330129266 17.950096130
O 4.366663456 1.212231398 20.643541336
O 5.730960846 1.951315284 22.031579971
H 5.402985096 -0.941416323 21.103364944
H 4.083076954 -0.276644975 19.460609436
N 9.728296280 -2.127840757 22.028844833
H 8.890820503 -2.311534405 22.361680984
H 10.736097336 -0.202564016 24.561651230
H 12.694088936 1.960884452 21.828722000
H 7.570316792 2.403599501 21.544780731
H 7.285377026 -0.350567490 22.046400070
N 5.789865494 -0.872029841 20.190298080
H 7.988380909 -0.974550426 17.834825516
H 12.381521225 -0.582367003 24.995410919
O 8.769515991 -0.430667788 23.463438034
H 7.311948776 1.482941031 19.354660034
H 5.471305847 2.076429844 18.679346085
H 10.957741737 0.566579223 20.860694885
C 9.231759071 0.619838059 23.148027420
C 9.886380196 0.574197888 20.951894760
H 9.065085411 0.167115331 19.217647552
N 8.892834663 0.595058441 20.037031174
H 6.720916271 1.054670572 16.987415314
N 6.907074451 0.415161878 21.548154831
C 7.394973755 0.811503172 20.217674255
C 6.840805531 1.563224435 21.405355453
C 11.377937317 4.386187553 23.650781631
H 10.517663956 4.777388096 23.155475616
H 12.165554047 5.134888172 23.543272018
H 12.007143974 3.547541618 21.297567368
N 12.313161850 2.880011082 21.983181000
O 9.294088364 1.849437714 23.451391220
H 11.351458549 -1.443086505 21.247417450
H 14.212901115 0.639320672 22.684633255
C 12.057421684 1.835341454 23.953117371
N 12.164355278 0.622655332 23.225301743
