58
stable:False satoms:39 tatoms:58 sratio:0.6724137931034483
H 9.823652267 -1.433148265 23.011106491
C 9.708113670 0.420822769 20.958459854
C 6.340667725 -0.047373012 20.342082977
C 8.070516586 -0.380305141 18.326047897
H 5.694626808 1.337267876 17.546436310
H 3.990572929 1.304048777 18.855594635
C 5.595476151 0.762450635 21.391128540
H 5.244440556 0.135481685 22.148540497
N 7.832663536 -0.726678610 21.903409958
N 7.250704288 0.181814700 17.351791382
O 9.379707336 1.209993124 20.259338379
H 13.741069794 2.414875984 23.897804260
C 11.388339996 3.446515560 23.713562012
H 10.953629494 0.406693757 24.774614334
C 10.988790512 -0.405519783 24.113399506
H 12.310972214 -2.522060871 23.600425720
C 13.052206039 -1.493094683 22.088598251
H 14.116584778 0.482275993 22.494915009
C 13.146439552 1.860881567 23.283184052
F 14.111371040 -1.793876290 21.364929199
H 9.881687164 1.981233358 24.558149338
H 11.763628006 -1.018338680 24.599615097
C 4.452394962 1.521279931 20.738216400
N 4.201825619 2.000149488 19.526029587
O 6.573676586 1.016693354 19.853021622
H 6.197830200 1.501605153 21.883161545
H 6.017416954 -1.073225379 20.546585083
C 12.196574211 -2.026305199 22.717735291
N 9.721927643 -0.983879924 23.892292023
N 11.141592026 0.030358847 22.871479034
C 13.466702461 0.430134237 23.217411041
N 9.262076378 -0.878807664 21.084623337
C 8.018595695 -1.136229634 21.008840561
C 6.019099712 0.346960634 17.726978302
H 9.055941582 -0.746999502 18.258132935
H 13.772039413 0.030231182 24.118438721
H 9.092876434 -0.221199363 23.557012558
H 5.398923397 -0.298694402 17.125818253
H 4.754783630 2.656225443 18.965999603
C 10.640169144 0.910984695 21.962877274
H 10.040952682 -1.498402476 21.265670776
H 9.964600563 1.617239356 22.412034988
H 7.563546181 -1.322359920 18.606451035
H 8.257422447 0.560951710 18.885055542
N 5.737452030 0.143279418 19.122598648
H 4.856230259 -0.331784755 19.204120636
H 7.658894539 -1.913890362 20.371637344
H 3.708951712 1.645264745 21.423265457
H 9.917096138 5.708193302 22.745326996
C 10.829741478 5.288729191 22.987619400
H 12.790326118 4.935291767 23.057958603
C 11.813683510 4.725768566 23.170135498
C 11.958086967 2.319468260 23.775455475
C 10.783447266 2.451734781 24.203327179
H 11.438983917 -2.600758314 22.229269028
C 12.368170738 -0.595079541 22.700979233
H 11.466001511 1.346829414 21.466766357
H 13.027652740 2.270501375 22.350061417
