58
stable:False satoms:49 tatoms:58 sratio:0.8448275862068966
C 10.363245964 -0.957007825 22.570980072
C 9.046998024 -0.198885307 22.121482849
C 6.678184509 -0.172235146 19.968650818
H 7.991908073 -0.654210329 18.362674713
H 5.306192398 1.996163726 17.502523422
C 4.750918865 1.515094042 18.236845016
H 4.643754005 0.741195023 21.038772583
H 5.759474277 0.728696764 22.421289444
N 7.306958199 -1.111292124 20.771230698
N 6.782886982 0.411628485 17.486543655
O 9.833146095 1.304097414 20.640937805
C 12.953065872 2.930740356 23.369186401
C 10.841370583 2.881728649 24.344551086
O 10.667170525 0.907529056 24.411577225
C 11.246175766 -1.160811305 23.587696075
C 12.594447136 -1.875632048 23.417654037
C 13.175769806 -1.585296631 22.057617188
H 13.535113335 0.894635022 22.651199341
N 12.966718674 1.507257223 23.104986191
F 14.290268898 -2.220535040 21.838232040
N 10.180554390 1.970658422 24.694831848
H 12.535312653 -2.007885218 21.318876266
C 5.554431438 1.620490551 19.534267426
H 5.343318939 2.584626198 19.898286819
H 5.184515953 -0.668556988 22.061532974
C 5.205027103 0.388471633 20.195430756
C 7.369947910 -0.711801469 21.957208633
H 12.450271606 -2.901848316 23.521150589
H 10.826271057 -1.390048862 24.573709488
H 11.478835106 0.605224133 22.016691208
C 11.976512909 0.789228082 23.893560410
H 10.238593102 -0.628515482 20.422563553
H 8.742696762 -0.279916883 19.920560837
C 6.963377476 1.241591573 19.947732925
H 6.413395882 -1.414027095 18.213397980
H 13.252891541 -1.496076465 24.138927460
H 8.925514221 0.606609106 22.782863617
H 6.673354626 0.646201551 16.658275604
H 3.785315275 1.923723817 18.439340591
H 9.419911385 1.815953016 21.319351196
H 7.560276031 -1.390053749 22.785186768
C 9.437653542 0.036378600 20.715684891
H 7.268526077 1.600297809 20.905160904
C 6.969004631 -0.531432748 18.403745651
H 4.612904549 0.536416590 17.841979980
H 4.551945210 -0.349613845 19.760280609
H 7.690948009 1.598871708 19.230211258
N 6.022118568 -0.204779908 22.417268753
H 10.752121925 5.578413486 23.451663971
C 11.619848251 4.983346939 23.463710785
H 12.563995361 5.409558773 23.252923965
H 13.395077705 3.406763315 22.516347885
C 11.682611465 3.617754936 23.729862213
H 13.515513420 3.102520227 24.263328552
H 10.282516479 -1.939731479 22.128511429
H 13.428064346 -0.595730662 21.762620926
N 11.439432144 -0.038882706 22.776926041
H 12.515604973 0.552531898 24.800619125
