58
stable:False satoms:45 tatoms:58 sratio:0.7758620689655172
C 10.004004478 -0.751722753 21.396039963
C 8.378466606 -0.280330479 21.438673019
C 6.932490826 -0.817245603 19.252532959
H 6.772453785 -1.278737307 18.315074921
C 5.917346001 1.027697086 17.690624237
C 5.153001785 0.840090036 18.841510773
C 4.731914520 1.208157778 20.274972916
H 5.578670025 1.211539149 22.145170212
H 8.015290260 -1.216407776 21.651988983
H 6.303699493 0.374809712 16.951156616
O 9.327194214 1.477846622 20.699827194
C 12.740245819 2.263891935 23.627349854
C 10.180372238 4.135617733 23.921535492
H 11.243563652 0.256059438 25.108390808
H 11.079314232 -1.440180302 24.784452438
H 11.948303223 -2.328704357 23.053455353
C 13.340334892 -1.686920881 21.790761948
H 13.707976341 0.681553483 22.508602142
C 12.971717834 0.833199024 23.067110062
F 14.514410973 -1.564575434 21.784181595
N 10.449624062 1.800539732 24.397644043
H 13.380085945 -1.776584864 23.882255554
N 7.067081928 0.454552740 21.038513184
H 4.214864254 2.142224550 20.167129517
H 4.026327133 0.555453360 20.682407379
H 6.297451019 2.308027267 20.998645782
H 5.275880814 -1.369613767 20.029741287
H 13.231277466 -2.660613060 21.397287369
H 9.375989914 -0.994962990 23.447345734
H 10.875055313 1.020971417 21.988300323
C 12.045995712 -0.213282481 23.212379456
H 10.065825462 -1.784466743 21.525346756
H 10.135455132 -0.570818067 20.337165833
H 8.569035530 0.660134256 19.078180313
H 7.915131092 1.818380833 17.891803741
C 11.108011246 -0.471661419 24.330297470
N 9.975562096 -0.207803383 23.547588348
N 7.894325256 1.222608805 18.657192230
H 4.203371525 0.554740071 18.407999039
H 8.284420967 1.684062004 22.192930222
C 10.760109901 0.025928592 22.395851135
C 8.347119331 0.963552713 21.363462448
C 6.135776997 -0.949220419 20.495735168
H 7.963369846 -1.140439630 19.417016983
H 5.735433578 1.987355113 17.202331543
C 5.904137611 1.337152958 21.135728836
C 6.585440159 0.635889769 18.773431778
H 5.777748585 -0.967642784 21.554592133
H 9.351765633 4.725373268 23.305541992
O 10.869164467 4.905575275 24.320323944
H 13.557712555 2.829625845 24.179210663
H 12.638038635 4.143008709 22.710994720
H 11.621486664 2.902162552 21.944778442
C 10.190797806 2.850719690 24.133262634
C 12.691105843 -1.609705806 23.087308884
H 13.062277794 -0.951322496 21.095199585
C 12.360561371 3.137672186 22.606912613
H 11.783870697 2.017470121 24.398038864
