58
stable:False satoms:43 tatoms:58 sratio:0.7413793103448276
C 10.315670013 -0.454411358 22.141483307
C 8.912791252 0.551153243 22.064401627
C 7.393351555 -0.299821913 20.057300568
C 7.673425674 -0.024725236 18.741909027
N 5.261659145 0.616933048 17.406242371
H 4.763241768 2.112442970 18.749790192
C 5.116031647 -0.005801358 20.856422424
H 4.752063274 0.486503929 21.724563599
H 7.665020466 -1.495628357 21.672258377
N 6.604094505 0.479477465 17.052309036
O 9.302018166 1.329986930 21.301155090
C 11.221948624 3.841021538 23.531270981
C 11.659913063 2.587041378 23.423254013
C 11.257464409 0.360294372 24.064786911
C 10.837924004 -0.936769366 23.381999969
C 12.063901901 -1.829304338 23.098924637
C 12.847263336 -1.426313996 21.839471817
C 12.975614548 -0.012910345 21.854419708
O 12.825288773 2.073090076 23.000020981
F 14.026033401 -2.044954538 21.726797104
N 9.903812408 1.850288987 25.169193268
O 13.013970375 -1.817345858 24.129158020
H 6.482573986 2.702967167 18.827762604
H 3.571727753 0.955049574 19.784595490
H 5.506453514 2.267456532 20.170459747
C 7.052628994 1.124309421 21.743816376
H 5.075448990 -1.069365621 20.963693619
H 11.720298767 -2.834817171 22.945457458
H 9.925143242 -2.302452564 21.373073578
O 10.063970566 0.870548964 24.470592499
C 11.596505165 0.467661202 21.747550964
C 8.153722763 -1.416203976 20.743064880
C 9.619676590 -1.306630731 21.037136078
H 7.957738400 -2.245666265 20.083589554
H 8.465548515 0.637139976 18.524015427
H 13.446515083 -0.990437806 24.116003036
H 8.521739006 0.228414372 23.002935410
C 6.229307652 0.769095719 18.053010941
C 5.695754528 2.094182491 19.097028732
H 9.917651176 -0.745535254 20.152458191
H 10.094806671 -1.442544222 23.962703705
H 11.302829742 0.870158851 20.817190170
H 7.407527924 1.990451336 21.235960007
H 7.729650974 -0.884543002 18.114891052
H 4.464754105 -0.215626106 18.892370224
N 4.194440365 0.201092884 19.748004913
N 6.553956985 0.276303202 20.847127914
H 6.544304371 1.233569264 22.680257797
H 10.149872780 4.405436516 23.936344147
H 11.781346321 5.750611305 22.926685333
H 13.800679207 4.408116341 21.750904083
C 13.073702812 4.384442806 22.308843613
C 12.027074814 4.693202019 22.934816360
H 10.135846138 2.710259914 24.877191544
H 12.258312225 -1.768312573 20.997814178
H 13.857941628 0.493560702 22.078218460
H 12.083956718 0.329413950 24.731052399
C 11.727872849 1.374063492 22.963541031
