58
stable:False satoms:39 tatoms:58 sratio:0.6724137931034483
H 9.847604752 -1.969023466 22.698940277
O 10.557275772 -0.667429566 21.099138260
C 8.110504150 -0.957192540 19.612611771
C 7.498992920 -0.248466596 18.427749634
C 5.307234287 1.147784472 18.295345306
C 4.459622383 1.392250538 19.136722565
C 5.713910103 0.082376182 20.421297073
C 5.685631275 0.742213428 21.606933594
N 7.777853012 -1.662315011 21.743675232
N 7.035098076 -0.217245430 17.285638809
O 10.352607727 1.493448257 20.337514877
H 13.639860153 2.150729656 23.037710190
C 11.578720093 2.813043594 23.619939804
H 11.748817444 0.395907760 25.021888733
H 12.470782280 -1.580228806 24.682134628
H 12.273794174 -2.302207708 23.092855453
C 13.377664566 -0.665890038 21.785127640
C 13.608173370 -0.062747695 23.003158569
C 13.210478783 1.216595411 23.262954712
F 13.809960365 -1.807032466 21.411254883
O 10.083639145 1.144035697 24.726791382
H 14.195100784 -0.929702640 23.466646194
H 5.863821983 -0.824980676 20.020698547
H 4.152408123 2.265081644 19.718074799
H 3.709871054 0.467360586 21.187705994
H 4.575413704 -0.684191287 22.130035400
H 7.529756546 1.645370960 20.296831131
H 11.201952934 -2.635781527 24.339138031
N 11.020746231 -0.733374238 23.598501205
C 11.709997177 1.521876693 23.183517456
C 11.788671494 -1.856750369 23.904087067
C 9.629474640 -0.256357759 21.714048386
H 7.914113522 -1.951143265 19.601396561
H 7.444758892 -0.339173496 21.717376709
C 7.885536194 0.657215893 17.884849548
C 11.169442177 0.496003121 24.172988892
O 9.301877975 0.988395572 22.189785004
H 7.559613228 1.700163603 17.875545502
H 3.469882488 0.907739520 18.972141266
O 8.315733910 2.123220682 20.560350418
C 8.196146965 -0.866759598 21.156496048
C 9.378969193 1.491114974 20.948225021
H 9.085927010 -0.771903932 19.394535065
H 8.995136261 0.800158441 17.925340652
H 5.439842701 1.206988454 17.235324860
N 5.688018799 0.994712353 19.302316666
C 4.744635105 0.107153699 21.421941757
H 6.152881622 1.444038272 22.228000641
N 9.213808060 5.949131012 22.588697433
C 10.220677376 5.512747288 22.767471313
C 11.340915680 4.873639107 22.983352661
H 13.153170586 4.026424885 23.354475021
C 12.120835304 3.905700684 23.330667496
H 9.604273796 1.527633786 24.053752899
C 10.429471970 -1.142501235 22.491376877
O 13.707900047 0.456089586 24.235519409
H 13.078676224 0.036350340 21.154592514
H 11.390302658 1.435788274 22.206695557
