58
stable:False satoms:50 tatoms:58 sratio:0.8620689655172413
H 10.452706337 -2.049477816 22.727437973
O 9.882988930 -0.183507368 20.638986588
C 7.715446472 -0.397320479 19.323110580
H 8.439560890 0.262909293 18.921735764
H 5.458228588 1.179446697 17.411476135
H 3.872506857 0.629893780 18.990018845
C 6.135820866 1.136739373 20.365077972
H 4.871745586 0.678793430 21.807901382
H 7.159058571 -1.437893987 21.082855225
H 6.885248661 0.263649225 17.225267410
C 9.859368324 0.992328405 21.123556137
H 13.116914749 3.373215675 23.869571686
C 10.772992134 4.003750801 23.516345978
C 10.967453003 0.515960872 24.165246964
H 11.192421913 -1.765758634 24.237958908
C 12.568039894 -1.990728855 22.765268326
C 13.349620819 -1.126446724 22.133480072
C 13.516515732 0.206376895 22.491073608
C 13.146034241 1.296809077 23.137865067
F 14.099347115 -1.732833624 21.253431320
H 10.392688751 1.427453279 24.310619354
H 12.937468529 -2.937682390 23.006549835
C 6.409947395 0.934969306 17.784170151
C 4.742631435 1.284766078 20.803861618
H 4.119503021 1.988996625 21.292507172
C 6.343572140 0.195564464 19.080413818
N 7.064610481 0.600428104 21.254985809
C 11.243558884 -1.551395059 23.195371628
H 8.900956154 -1.218060970 23.456268311
C 10.824151993 2.075281382 21.881809235
C 11.150873184 0.762426257 22.023458481
H 8.985548973 1.497564793 20.926376343
O 8.690565109 -0.684674680 22.721267700
C 7.656824112 -0.600346029 20.754369736
H 5.758776188 -1.497789860 18.144607544
H 11.841368675 0.363501251 21.286600113
C 9.030657768 -0.929756463 21.436136246
H 7.850517273 -1.272315025 18.703210831
H 4.305550098 2.349039555 18.901599884
H 10.880457878 2.741480589 21.035758972
H 10.482459068 -0.162317201 24.877803802
H 9.373056412 -1.949332476 21.273790359
C 5.626981258 -0.957654953 19.025156021
H 7.004886150 1.816423297 17.874513626
C 4.205719948 1.441875696 19.389987946
H 6.411432743 2.146908045 20.106914520
H 5.067885399 -1.246798396 19.838319778
H 6.969561100 0.822014391 22.195352554
S 9.439134598 4.873691559 23.414083481
O 11.031289101 5.038622856 24.033393860
H 13.189541817 3.381793737 22.145462036
C 12.738357544 2.906590700 23.001697540
H 12.521986008 1.647385240 25.101041794
C 11.357514381 2.949945211 22.954923630
N 10.913492203 -0.196830556 22.944400787
H 14.267024994 1.231741309 23.188337326
H 12.937370300 -0.019604983 24.695610046
C 12.417628288 0.855037451 24.390275955
