58
stable:False satoms:49 tatoms:58 sratio:0.8448275862068966
C 10.306477547 -0.677830935 22.068647385
C 9.700483322 0.651876450 21.529241562
N 5.833111763 -0.429969162 20.476070404
C 6.179950237 0.209367052 17.897144318
H 4.629832745 1.432080388 18.040685654
C 5.396382809 1.217222691 18.711971283
C 5.100972176 0.630125463 20.041259766
H 4.800262928 1.034756422 22.116455078
H 7.558375835 -0.747434020 21.512372971
H 6.610821724 0.689058602 17.088684082
O 9.968586922 1.163121581 20.361190796
H 12.464478493 3.993564844 24.173742294
H 10.812414169 3.757605314 24.722404480
C 10.676437378 1.371491551 24.165107727
H 10.681392670 -1.232852578 24.059354782
C 12.224094391 -2.700787783 22.678359985
C 13.360182762 -0.767061174 22.060142517
H 13.529435158 0.221609265 22.025257111
H 12.575579643 1.850964069 23.110757828
F 13.938634872 -1.527720571 21.255384445
O 10.156078339 1.930581689 25.376102448
H 13.082300186 -3.274032831 22.907238007
H 7.701202393 -1.103393435 17.697383881
H 4.221937180 2.297618389 21.005752563
C 4.997367859 1.578196645 21.233434677
H 5.283477783 -0.863421440 21.159051895
H 6.982565880 -1.916462779 20.372035980
H 11.386039734 -3.075303555 23.192068100
N 11.475205421 0.321323454 24.183151245
H 9.753826141 1.422656775 23.602174759
C 11.205687523 -0.656687200 23.327480316
H 8.652853966 0.697454989 21.820581436
H 9.016451836 -0.961212158 19.697492599
C 7.471549988 -0.246687412 18.300327301
C 8.134206772 0.773024738 18.826091766
H 13.095996857 -1.247777462 24.019426346
N 10.590362549 1.623014331 21.623662949
H 8.803450584 1.244184732 18.099502563
H 5.835798264 2.180445433 18.828756332
H 10.215833664 2.542739153 21.808765411
H 9.541424751 -1.364336252 22.295103073
H 10.845550537 -0.990083814 21.225679398
H 7.762989998 1.610844731 19.429876328
C 7.096351147 -0.883661330 20.594446182
H 5.481533527 -0.550456226 17.626600266
H 4.124446869 0.375585318 19.819128036
C 8.101593018 -0.387552142 19.595920563
H 5.924037933 2.060726643 21.386444092
H 10.109072685 5.183622360 22.674453735
C 11.436283112 4.150777340 23.977018356
C 11.086356163 4.628791809 22.831821442
H 11.726352692 4.440866947 21.998613358
C 11.971491814 1.630476832 23.977916718
H 10.302653313 1.174824476 25.841573715
C 12.554373741 -1.322362423 23.089824677
H 12.037558556 -2.754798889 21.632886887
H 11.579932213 1.389655828 21.671199799
H 12.490405083 2.126216650 24.792024612
