58
stable:False satoms:37 tatoms:58 sratio:0.6379310344827587
C 9.746533394 -0.389874399 23.222703934
N 9.549341202 0.124554835 22.008890152
C 7.267650127 -0.592876971 19.658477783
C 7.757091999 -0.186320141 18.264614105
C 5.617079258 0.665305674 17.629121780
N 5.143052578 1.332384109 18.628072739
C 5.941573143 1.737616301 20.998075485
H 4.974258900 0.159363747 21.624694824
H 8.187584877 -1.476014495 21.317771912
N 6.922331333 0.528273404 17.653804779
O 9.827257156 1.315585017 20.438867569
H 13.080665588 2.291271925 23.259939194
C 10.948965073 2.630891085 24.560581207
C 11.126857758 -0.641152322 23.779253006
H 11.188508034 -0.468096077 24.817256927
C 11.676707268 -2.447699070 22.879217148
C 13.398232460 -1.767510891 22.119817734
H 13.272779465 0.708914459 21.545267105
C 12.686410904 1.247912288 23.369705200
F 14.149924278 -1.687491894 21.149042130
H 10.608159065 1.782712698 24.709589005
H 13.473225594 -1.668477058 24.120950699
H 5.056904316 0.225939378 16.879232407
H 4.628900051 -0.579445899 19.290853500
H 5.644816399 2.517594814 20.314805984
H 5.710630417 2.165777445 21.949386597
H 6.711575031 -0.790179312 21.655288696
N 12.268524170 -0.166691676 23.152364731
O 11.009189606 -2.107952595 23.731210709
H 9.234099388 0.164822638 24.000064850
C 12.369695663 0.830794394 22.078975677
H 11.652484894 0.277508944 21.251869202
C 9.393657684 0.219318196 20.719108582
C 7.413101196 1.473970294 21.022306442
H 8.698508263 -0.430402994 17.970945358
H 14.325391769 -0.347135514 23.416049957
H 9.834969521 -0.648039401 20.214391708
H 6.523211002 -1.267524719 19.282129288
H 3.475916862 0.657695889 19.445779800
H 8.048720360 2.259962797 20.685483932
H 9.234811783 -1.363893628 23.264045715
N 7.462907791 -0.950910926 21.037998199
N 5.217433453 0.545063376 20.784816742
N 7.900381565 0.317692667 20.328886032
H 7.073128700 1.508780956 18.100034714
H 4.895172596 2.271263123 18.567474365
C 4.521322727 0.434408218 19.563392639
H 7.575611591 1.351141095 22.093278885
H 9.564090729 5.201095581 23.077722549
C 10.224600792 4.687746525 22.610088348
O 12.560162544 4.335992813 24.445356369
C 11.039314270 4.075958729 22.960931778
H 11.936942101 1.862747431 21.624931335
C 11.606284142 3.608705521 24.076242447
H 10.341318130 0.786997616 22.435476303
N 12.526508331 -2.648353338 22.101766586
C 13.475486755 -0.960956335 23.300014496
H 12.847764969 1.242859960 24.445266724
