58
stable:False satoms:44 tatoms:58 sratio:0.7586206896551724
H 10.543732643 -1.368324637 23.518735886
H 9.794649124 -1.312467217 21.652736664
C 6.532238960 -0.192778245 19.607688904
H 7.810346603 -1.116611362 18.175973892
C 5.117781162 1.491672873 17.789293289
H 4.189988613 1.572525620 19.893690109
C 5.901610374 0.586015701 20.604049683
H 5.446950912 0.815840662 22.497493744
H 7.532222271 -1.536333442 21.240478516
N 7.196034431 0.460152388 17.524484634
O 10.072184563 1.255093694 20.863292694
C 12.594598770 2.691653967 23.112375259
C 11.553268433 2.480366707 24.143819809
C 11.183528900 1.016051531 24.439332962
O 11.255626678 -1.393694520 24.402605057
H 12.030554771 -1.828089952 22.108400345
C 13.000642776 -2.005818844 22.507289886
C 13.381921768 0.532951832 22.386957169
O 13.408285141 1.589630365 23.140522003
F 13.802228928 -2.177091837 21.447109222
H 11.670338631 0.879260480 25.333654404
C 13.895690918 -1.155508518 23.453695297
N 5.775114536 2.255631447 18.868083954
H 4.468200684 2.369798660 17.545932770
H 5.145676613 2.547621250 20.874496460
N 5.191564083 0.184511542 21.823358536
H 5.928036213 -1.047289371 19.398225784
H 12.801544189 -2.879290581 23.060533524
C 10.093409538 0.605736077 22.065059662
H 9.775234222 1.319451690 22.791934967
H 10.162796974 0.983255684 24.642370224
H 7.744069576 1.159476399 21.215997696
H 8.735000610 -1.200145125 20.085994720
C 7.253949642 0.311067879 20.625438690
C 7.516193867 -0.124245949 18.342504501
H 13.382443428 -0.771646082 24.297477722
H 8.689836502 -0.656509280 22.956390381
N 5.391293049 0.540846169 16.891986847
N 4.488093853 0.371480793 17.776245117
H 9.288553238 1.317553282 20.457252502
N 11.312202454 0.011019553 22.265693665
C 9.150007248 -0.609693885 22.012842178
H 8.286148071 0.516073287 18.650663376
C 8.226991653 -0.857916355 20.923608780
H 4.162499428 0.088897452 18.614204407
H 6.667083740 2.446001291 18.967351913
C 5.169470787 1.805495501 20.100204468
H 5.316791534 -0.743054330 21.963331223
N 10.133252144 5.643109798 22.969673157
C 10.236300468 5.144617558 23.607292175
H 13.139187813 3.598459721 23.285699844
C 10.851096153 4.339533329 24.031156540
H 12.129529953 2.751951218 22.171562195
N 11.231289864 3.404438496 24.776504517
H 14.645499229 -1.793446064 23.804391861
N 12.433082581 0.156263500 21.593982697
O 14.439273834 -0.122616924 22.659685135
C 11.272429466 -0.371113449 23.649469376
