58
stable:False satoms:41 tatoms:58 sratio:0.7068965517241379
C 10.089295387 -1.311233997 22.960939407
C 8.881629944 -0.749082029 21.103979111
C 6.962166309 0.463441968 19.884122849
C 7.369125366 -0.466072023 18.707183838
C 5.640841484 1.042481780 17.714487076
H 4.464610100 -0.056264017 19.070703506
C 6.150328636 0.170263365 20.888196945
H 4.835947514 1.064601302 22.122104645
H 7.851029873 -0.945615292 21.285654068
N 6.817753315 0.158923283 17.535268784
O 9.461753845 1.504701853 21.087141037
O 12.762716293 2.939574003 24.263193130
C 11.462948799 2.815670967 24.200918198
C 11.183725357 0.498021811 24.184427261
H 10.195440292 -1.783808112 23.900430679
H 12.016091347 -2.866346598 23.021402359
C 13.089211464 -1.405851722 22.244848251
H 13.967089653 0.217338264 21.982675552
C 12.411569595 0.535662949 23.266437531
F 14.059454918 -1.720565677 21.373870850
N 10.902960777 1.686879039 24.746885300
C 12.508787155 -1.924960613 23.225786209
C 4.880346298 0.891605914 19.001138687
H 4.120012760 1.662633061 19.098239899
O 4.107681274 1.349513173 21.573831558
H 5.620419979 -0.796057522 21.087282181
N 5.794051170 1.097902536 20.087890625
H 12.584471703 -1.970422268 24.289920807
H 10.433311462 -2.085720778 22.270317078
C 9.956878662 0.136831716 23.265619278
N 12.356871605 -0.598188162 22.570379257
N 9.325071335 -0.499418229 22.303466797
H 9.134445190 -1.574708223 20.479427338
H 8.412487030 -0.577680349 18.627048492
H 6.099767208 1.993687272 17.752851486
H 13.302058220 0.569611967 23.889842987
H 9.274887085 0.923225522 23.431005478
H 6.658557415 -0.519467413 16.808019638
H 4.956814766 0.974619210 16.912878036
H 10.251236916 0.356011569 19.821636200
H 11.380349159 1.109500408 21.769853592
C 9.548512459 0.489665836 20.582851410
H 7.673154831 1.251766324 19.901193619
H 6.929137707 -1.416454554 18.856161118
H 7.497218132 0.792742431 17.138313293
H 3.869858742 0.653206944 20.902799606
H 6.851076603 1.380122185 21.956098557
O 6.563096523 0.538204670 22.235101700
H 9.959051132 5.465909481 23.124637604
C 10.815134048 4.929999352 23.444070816
H 11.766865730 5.408917904 23.630563736
H 13.164813995 3.795263767 24.169101715
H 10.676186562 2.057829857 25.600309372
N 10.719692230 3.655524015 23.585119247
H 11.348404884 -0.291422665 24.872488022
N 14.416017532 -0.521907210 21.458034515
N 12.291356087 1.288098216 22.149715424
H 12.736983299 2.186266184 22.200155258
