58
stable:False satoms:44 tatoms:58 sratio:0.7586206896551724
C 10.325721741 -1.370348692 22.368982315
N 9.965071678 -0.075566404 21.848781586
H 6.298463821 -1.070052028 20.285770416
H 7.574783325 0.998495877 18.662754059
O 5.272462368 -0.195173249 17.974523544
C 4.480027676 0.499310583 18.912466049
C 4.996619225 1.334827900 19.941875458
O 4.903408051 0.651304007 22.299722672
N 7.770785332 -1.252040982 21.491853714
N 7.129458427 0.750895321 17.785001755
C 9.390264511 0.463155568 20.852973938
O 13.377398491 2.290485144 23.624242783
C 11.877677917 4.420124054 24.066637039
C 11.422353745 0.724237919 23.983694077
H 11.033586502 -1.041991949 24.680665970
H 11.882547379 -2.500588894 23.283988953
C 12.918468475 -1.181602359 22.063383102
C 13.794461250 -0.156949878 22.710170746
H 13.475800514 0.359824717 23.575086594
F 13.731722832 -2.178529501 21.687726974
H 10.708685875 1.022005081 24.724103928
H 14.630476952 -0.754585326 23.060487747
C 6.547807217 -0.480823994 18.272573471
H 4.541995049 2.243185759 20.063203812
N 4.842144966 -0.305503160 21.446958542
H 6.501262665 1.313012004 21.285837173
C 5.493875027 0.777116358 21.174396515
C 11.751383781 -1.491892219 23.005756378
H 10.243674278 -2.094530106 21.591819763
N 9.940300941 1.958123446 22.731666565
C 10.862328529 0.886470854 22.582448959
H 10.208672523 -1.001694441 19.719678879
C 9.241078377 -0.591343999 19.661958694
C 8.079485893 -0.717215836 20.365999222
H 6.948637486 -1.306705832 17.703933716
N 11.820624352 -0.680371046 24.191114426
O 8.254640579 0.235115916 23.174230576
H 7.790315628 0.513681054 17.051124573
H 3.837718248 1.101082087 18.286306381
O 9.188289642 1.632004142 20.631500244
H 9.622718811 -1.604653835 23.141675949
H 9.104382515 1.862215757 22.050706863
N 6.889317036 -0.796542883 19.631593704
H 9.010209084 -0.651682436 18.587078094
H 6.367018223 1.320377588 17.426538467
H 3.933010101 -0.272742033 19.432939529
C 7.451282024 -0.225960672 22.489812851
N 6.722152233 0.409270287 23.088966370
S 9.455550194 4.623963356 23.045005798
O 10.832398415 6.541411877 23.870891571
H 12.789415359 4.800616741 24.406764984
C 10.886900902 5.352447033 23.741439819
C 11.636137962 3.112940550 23.778816223
C 10.260588646 3.071924448 23.210264206
H 11.689203262 0.984563649 21.912059784
H 12.522253990 -0.917536736 21.107477188
H 14.006306648 0.629103839 22.013954163
C 12.326594353 2.013432264 23.844964981
