58
stable:False satoms:44 tatoms:58 sratio:0.7586206896551724
C 10.114754677 -0.760868907 22.558523178
C 9.042726517 -0.082544327 21.559488297
C 6.891609669 -0.278127611 19.211057663
H 7.750213623 -0.829675078 19.054315567
H 4.760182381 0.110487737 18.091854095
C 4.817461967 1.062142730 18.559061050
C 5.145971298 1.423864007 20.062486649
H 5.013448238 0.882458508 22.210639954
N 7.815766811 -1.050857186 21.482814789
H 6.745534420 -0.160721511 17.143476486
C 9.725236893 0.875152826 20.542522430
C 11.291761398 3.092664480 24.019136429
O 10.806735039 2.437518835 25.059890747
C 11.591003418 0.763186634 23.543949127
H 11.305928230 -1.580851316 24.578275681
C 11.255345345 -1.657402873 22.014842987
C 13.601489067 -1.222180367 22.347930908
C 13.371459007 0.111374483 22.094371796
H 13.583389282 1.573309541 23.252553940
F 13.970494270 -1.930376172 21.298746109
H 10.225941658 1.739443302 24.715435028
O 13.132213593 -2.234867096 24.905712128
N 5.967966080 1.481279254 17.826696396
H 5.192187786 2.545026064 20.020725250
H 4.223949432 1.318820596 20.575679779
H 5.610927582 -0.549964607 21.668682098
C 6.394163132 0.797738016 20.336408615
H 10.854449272 -2.630106449 21.858530045
H 9.577931404 -1.339693189 23.235872269
H 10.705750465 1.410658836 22.839002609
C 12.956713676 0.891847312 22.880050659
H 8.603119850 0.677128494 22.164352417
H 7.426444530 -1.091250181 22.331209183
H 6.111792564 -1.015527964 19.265653610
O 9.071052551 -1.863674283 19.962219238
H 14.351965904 -1.288752317 23.099142075
H 10.719467163 0.646301925 20.569118500
H 7.933669090 0.903754234 17.745893478
H 3.822301626 1.433794975 18.388219833
H 9.588670731 1.879433870 20.760210037
N 10.455161095 0.363730967 23.149780273
C 8.658947945 -1.191748261 20.834823608
H 9.265295982 0.693447232 19.625947952
C 6.962765217 0.496441454 17.906444550
H 6.132884979 2.416503668 17.980255127
C 5.811763287 0.541551411 21.621042252
H 6.570406914 0.930676758 22.346330643
H 7.209127903 1.449942589 20.440637589
H 9.269550323 5.640155792 22.985897064
C 9.985330582 5.052987099 23.030878067
H 13.031028748 4.307935715 23.913312912
H 12.764476776 3.345978498 22.484634399
C 12.355245590 3.668909311 23.400222778
C 10.857399940 4.098981857 23.376422882
C 12.256317139 -1.893306017 24.196180344
C 12.373590469 -1.780182004 22.859933853
H 11.615942001 -1.227108240 21.090536118
H 11.923755646 0.565170944 24.556974411
