58
stable:False satoms:43 tatoms:58 sratio:0.7413793103448276
N 10.630985260 -1.015078068 21.832807541
C 9.910419464 0.044773895 21.500978470
C 7.538830280 -0.344310999 20.171287537
N 7.908638954 -0.108463056 18.711019516
C 5.009835243 1.320513725 17.924585342
H 4.004132748 1.290654302 18.264360428
C 5.379062653 0.425654233 20.066177368
H 5.450529099 0.393763274 22.219608307
N 8.306626320 -1.402090669 20.585577011
N 6.966231823 0.126943380 17.885356903
O 9.984724998 0.786179066 20.550697327
C 12.124960899 3.510524511 23.803220749
H 12.125111580 3.336253643 24.843900681
H 11.264489174 0.699531853 24.256519318
H 10.811149597 -1.634239435 23.797668457
H 12.477296829 -2.837014437 23.258592606
C 13.431611061 -1.399432898 22.437234879
H 13.981391907 0.732631326 22.024452209
N 13.076925278 1.318827033 23.740943909
F 13.946316719 -1.591658115 21.254693985
N 10.633714676 1.364151835 24.574932098
O 13.677555084 -1.062964678 23.564165115
H 5.223897457 -0.791526079 18.163471222
C 5.667743683 0.128762752 18.428836823
H 5.157773972 2.606077194 19.433712006
C 5.620843410 0.997264624 21.348072052
H 7.193416119 1.783275962 20.176486969
H 10.766402245 -2.917417049 22.553077698
H 9.344089508 -2.109799623 23.067708969
C 10.240756989 2.116244793 23.539936066
H 13.087587357 0.549948037 24.301006317
H 7.480963707 -0.601491511 22.349452972
H 8.594200134 -2.254145145 21.046092987
C 7.289962769 -0.974535525 21.348718643
H 8.852920532 0.203130364 18.700866699
H 9.542269707 -0.098226503 23.407966614
N 9.283082008 1.679217458 22.676891327
N 5.560901642 2.468944073 18.531944275
H 6.383109093 2.778236628 18.249235153
H 9.056095123 2.205766916 21.837503433
C 10.400137901 -1.966766238 22.875602722
N 9.156353951 0.349157035 22.566385269
H 6.343335152 -1.481834173 21.452108383
H 8.806601524 -1.608328700 19.709253311
H 5.095508099 1.346086502 16.853404999
H 4.397179127 0.028882425 20.131202698
H 5.346595287 1.987072229 21.682388306
C 6.563700676 0.941922247 20.412143707
N 9.171004295 5.329627037 22.779945374
C 9.914228439 4.518123150 23.140487671
H 12.487365723 4.488149643 23.541383743
O 14.162597656 3.209695578 22.853548050
C 13.203702927 2.526920319 23.214710236
C 10.739501953 3.392201662 23.470518112
C 12.745722771 -1.878700376 23.011688232
H 11.529316902 -1.055539131 21.396717072
H 12.359806061 0.979361117 21.699884415
C 13.126889229 1.134017944 22.409486771
