58
stable:False satoms:39 tatoms:58 sratio:0.6724137931034483
C 10.335402489 -1.532168508 22.751691818
C 8.915343285 -0.052902777 21.091951370
C 6.553817749 0.473703235 20.678575516
H 7.153073788 -1.436648011 18.505477905
C 5.141911030 0.797512472 18.636562347
H 4.972939491 1.828707337 18.665525436
C 5.174774170 0.363367379 20.092647552
C 5.399506569 1.210180521 22.142606735
H 7.400942326 -1.466975212 20.872425079
H 6.393544197 -0.011431175 17.119846344
O 9.560009003 0.935173392 20.454847336
H 13.340420723 1.699475408 23.666173935
N 10.623025894 2.768046141 24.563928604
H 12.383352280 0.765510738 24.784124374
C 11.451501846 -1.755924106 23.369995117
H 12.169492722 -2.584969044 23.395858765
C 13.501946449 -0.939702213 22.029230118
C 13.566794395 0.114342310 22.388122559
C 12.421098709 1.424911857 23.982694626
F 13.813529015 -1.962982178 21.172090530
N 10.061169624 1.608859420 24.748245239
H 14.427580833 -0.858665764 23.801198959
C 6.445976257 0.488935351 18.005821228
C 4.266006470 1.308742046 20.941061020
O 4.679556370 2.062633514 22.145927429
H 3.455816746 0.736570358 21.296276093
C 7.363168240 -0.584800839 20.415527344
H 10.000714302 -0.293010890 24.105016708
H 9.404536247 -2.032573938 22.628154755
C 11.075443268 1.515720606 22.083677292
C 11.453884125 0.828059435 23.079429626
H 10.075816154 1.969617963 22.085601807
H 9.832312584 -1.278811693 19.829622269
H 6.987158775 1.438075304 20.389518738
C 9.322018623 -0.294751495 19.905792236
H 11.628196716 -1.360674500 24.347953796
H 8.774605751 -0.002676860 22.127439499
H 8.829499245 0.619500399 18.063888550
H 3.917058229 2.040250063 20.249835968
H 9.264293671 1.757248163 20.278579712
H 11.479576111 -1.929147720 21.219844818
C 11.404731750 0.282349110 21.766828537
N 8.651546478 -0.162622973 18.601013184
C 7.344634056 -0.462920308 18.858900070
H 6.913341999 1.420480609 17.790882111
H 4.318802834 0.374156475 18.134126663
H 4.905155659 -0.636061549 20.176179886
O 6.310766220 0.514000416 22.139892578
N 9.676409721 5.906660080 23.399982452
C 10.699170113 5.480904579 23.553188324
C 11.810465813 4.840832233 23.667722702
N 12.476686478 3.864232540 23.706134796
H 11.727055550 2.398096323 21.748403549
C 11.760428429 2.829251289 24.143405914
C 11.335843086 -1.353057981 22.123929977
C 13.955768585 -0.577126026 22.849401474
H 11.962252617 0.258434981 20.817871094
N 10.298717499 0.624308825 24.037281036
