58
stable:False satoms:38 tatoms:58 sratio:0.6551724137931034
H 9.484567642 -1.016642690 23.196258545
C 8.939647675 -0.490818381 21.257684708
C 6.892382622 -0.515140235 20.005802155
C 6.880671978 -0.684561491 18.422115326
H 5.184688568 1.199001908 17.192869186
C 4.771386623 1.399140835 19.432031631
C 4.496041298 0.859625041 20.929113388
H 5.161246300 0.460863411 21.659265518
N 8.182862282 -1.502992868 21.493968964
N 6.926189899 0.575588346 17.980331421
O 9.564828873 1.690329909 21.154617310
H 12.826277733 2.871178150 23.286857605
C 11.341043472 3.013467312 24.726961136
C 10.364762306 1.082264185 24.196420670
H 11.512495995 -0.965404034 24.544277191
C 12.640021324 -2.162134647 23.104082108
C 13.189078331 -1.312737823 21.976247787
C 13.482513428 0.085337937 22.380352020
C 11.862153053 0.817426562 22.898969650
F 14.273980141 -1.891761780 21.492017746
N 9.892069817 1.679472208 24.985902786
H 13.436314583 -2.220486641 23.812501907
H 7.295540810 2.381253719 18.760393143
H 3.881206989 1.981305003 19.238491058
H 3.729743242 0.160005838 20.711542130
H 4.056303978 1.689961910 21.414333344
H 6.641571045 1.346989274 21.137638092
H 12.444054604 -3.117792130 22.733135223
C 10.928263664 0.021591118 22.245111465
C 11.383365631 -1.716367364 23.844186783
N 13.221947670 0.536779702 23.514575958
H 8.654155731 1.260054111 18.861070633
C 8.318218231 -0.957518518 20.451438904
C 8.483937263 1.410514474 20.876491547
H 7.653795242 -1.380072832 18.193403244
H 11.045018196 -2.550989866 24.401008606
H 10.940427780 0.033248607 21.198108673
H 6.074107170 -1.119679928 17.744934082
C 5.418373108 0.928606212 18.212444305
O 9.422261238 2.711505651 21.772380829
H 10.246371269 -2.056880951 22.075229645
N 10.711493492 0.956367612 23.046701431
C 7.602946758 1.392367840 19.000593185
H 8.889540672 -1.031047583 19.486761093
O 4.581753254 0.155632719 18.674377441
H 5.441166878 2.229240894 19.729974747
C 7.254866600 0.954607785 20.374340057
H 6.134781837 -0.939018130 20.560899734
S 9.283367157 5.775758743 22.726772308
C 10.563552856 5.090713978 23.018487930
H 12.485772133 5.339173794 23.151378632
C 11.744169235 4.639132500 23.267602921
C 12.078155518 3.387432337 23.723958969
N 10.368741035 2.832426071 25.244972229
C 10.387576103 -1.313194871 22.808366776
H 12.551412582 -1.392654419 21.124788284
H 14.142731667 0.573638737 21.726222992
H 13.207165718 0.776740789 24.427551270
