58
stable:False satoms:51 tatoms:58 sratio:0.8793103448275862
H 9.664894104 -1.390911698 23.307035446
C 9.413096428 0.032957360 21.790035248
C 7.167647362 -0.666257381 20.259895325
H 8.222704887 -0.363108456 18.469259262
C 5.578824520 0.200698480 18.279907227
C 5.051951408 1.581135750 18.461847305
C 5.729031086 -0.489157557 19.664398193
H 5.190866947 1.701380253 21.950437546
N 7.390999317 -1.017658234 21.480030060
H 6.497909546 0.193652108 17.728452682
O 9.740661621 1.481302738 20.423484802
O 12.839558601 3.048329830 23.551355362
H 11.635691643 3.307965040 25.155607224
C 11.756588936 1.076915383 24.614900589
H 11.674692154 -0.819606423 24.314342499
H 12.292838097 -2.587788582 22.938993454
C 13.097595215 -1.949487567 22.661962509
C 13.423195839 0.266803205 22.243116379
N 12.992650986 1.014659286 24.516588211
F 13.951185226 -2.329417944 21.714935303
H 10.730091095 1.125132918 25.003976822
H 13.704634666 -1.868244171 23.522146225
C 4.874417305 0.109628804 20.693593979
H 4.117072105 2.846144199 19.937824249
H 3.849709034 0.184815630 20.399202347
C 5.451108932 1.447165966 20.929666519
H 6.517367363 1.539036870 20.882108688
H 12.053131104 -1.089573145 21.110155106
C 10.403588295 0.730756164 22.490447998
N 10.008606911 1.849272966 23.019927979
C 12.018729210 0.579722404 22.217229843
H 9.063001633 -1.989038229 21.698818207
H 10.014715195 -0.436944246 19.849071503
C 9.331267357 0.276539564 20.254201889
H 7.761556625 1.189156771 19.077276230
H 12.049731255 1.538755059 21.794151306
C 12.488754272 -0.685982227 22.040960312
H 5.702222347 2.155782938 17.842666626
H 4.054200649 1.615177393 18.015329361
H 8.450361252 0.381730109 22.182012558
H 10.657516479 -1.851156831 21.990356445
H 9.151593208 1.903051615 21.046880722
O 7.578488350 -1.861916423 20.384660721
C 8.091429710 0.204570621 19.343769073
H 4.867732525 -0.356252819 17.700193405
C 4.881409645 2.159075260 19.777084351
H 5.465719223 -1.493974686 19.500102997
H 4.920536518 -0.445400715 21.622461319
H 9.506967545 4.617414474 22.522781372
O 10.955663681 5.335745335 23.562749863
C 10.365772247 4.408196926 23.147457123
H 13.621099472 2.509731293 23.525981903
C 11.730733871 2.802068472 24.226310730
C 10.580661774 2.977058649 23.417490005
C 9.772455215 -1.401155472 22.265989304
H 14.123306274 0.114597291 23.073667526
N 12.326477051 -0.137350544 24.535219193
H 13.999576569 0.702095509 21.471982956
