58
stable:False satoms:46 tatoms:58 sratio:0.7931034482758621
C 10.455153465 -0.440095842 21.849725723
C 9.801979065 0.745275676 21.653495789
C 8.148765564 -0.820880771 20.587419510
H 8.000078201 -0.326545179 17.806461334
H 4.641053677 0.559367180 17.884262085
C 5.205531120 1.296750426 18.386951447
C 4.982633114 1.168172956 19.866569519
H 4.695538044 0.653278470 22.228597641
N 7.879058361 -0.966403306 21.764810562
N 6.982552052 -0.201157734 17.689668655
O 9.589042664 1.270531893 20.564411163
C 12.959459305 3.344226837 23.757322311
C 10.268222809 2.826311350 23.826431274
C 11.696245193 1.272345185 24.436248779
C 10.357882500 -1.396119356 23.067651749
H 12.425779343 -2.603494883 22.899501801
C 13.287081718 -1.094593287 21.961578369
H 13.701735497 -0.145836771 22.177610397
N 12.978151321 1.055074453 23.714183807
F 14.144492149 -1.981482387 21.497133255
N 10.178467751 1.790200830 24.362867355
H 13.680704117 0.469958216 24.064781189
H 7.277196884 1.772700906 18.222784042
H 5.199342251 2.096472740 20.347425461
H 7.253838062 1.004551649 20.060853958
H 6.330420017 1.104050636 22.152427673
C 5.639024734 0.317905635 21.959074020
H 9.531017303 -1.107014418 23.645723343
H 10.227995872 -2.413152695 22.829381943
C 11.838564873 0.465488344 23.541976929
H 9.809924126 0.983676076 23.934999466
H 10.655520439 -0.980371118 20.936660767
C 5.678946018 -0.000642922 20.503366470
H 8.876816750 -0.614151895 19.766323090
C 6.577172279 1.158279538 17.714647293
C 11.645831108 -1.102696657 23.738985062
N 11.092715263 0.721028209 22.212070465
H 6.358729839 -0.782500505 17.155523300
H 3.917039633 1.039428115 19.954936981
H 8.888566017 1.138674259 22.249044418
H 11.590755463 -1.302860975 24.761306763
O 8.711850166 -1.899812937 21.215009689
C 6.990016937 -0.024052653 19.925071716
O 6.894330502 -0.959913671 18.855758667
H 6.471404552 1.458730221 16.711257935
H 4.855740070 2.265340805 18.082168579
H 5.141020775 -0.918612599 20.301582336
H 5.874999046 -0.536983192 22.575458527
H 10.352802277 3.846167088 22.048631668
H 10.356754303 4.809033871 23.356016159
H 12.589029312 4.896959782 22.928726196
H 13.828441620 3.119448423 24.223844528
C 12.173674583 3.980715275 23.231937408
H 11.849301338 1.634288192 25.434541702
N 12.738595009 -1.739586711 23.143573761
H 12.696002960 -0.891014576 21.119106293
H 11.860400200 1.105121970 21.709768295
C 10.715366364 3.843103886 23.033971786
