58
stable:False satoms:39 tatoms:58 sratio:0.6724137931034483
C 9.939758301 -1.483436465 22.484045029
C 9.542138100 1.284571290 21.622640610
C 7.030297756 -0.274581522 20.861469269
C 7.328847885 -0.880529165 18.433912277
H 4.577584743 1.025322199 17.410316467
N 4.111716270 0.968866706 19.442901611
N 6.083342552 0.285204113 20.201503754
H 4.864368916 0.268829316 21.754665375
N 7.754701138 -1.000293970 21.329269409
H 6.757493973 0.388579756 16.912147522
O 9.346765518 1.236738443 20.452528000
C 12.382150650 3.015291929 23.407167435
C 11.214241982 3.912894011 23.871448517
N 12.090559006 0.563911974 24.511226654
H 11.630539894 -2.182125092 23.959985733
C 12.011056900 -1.936213851 22.997837067
C 13.420230865 -1.448293567 22.953611374
H 13.940966606 0.259854764 22.078418732
C 11.862136841 0.505457401 23.310914993
F 14.094447136 -1.572590709 21.084625244
H 10.175679207 1.367549300 24.507661819
H 14.086355209 -1.689969063 23.746385574
C 6.025583267 -0.126037493 18.762752533
C 4.887609005 0.807335138 20.696105957
H 5.935442924 2.320661783 21.752252579
H 4.586059570 1.759977460 21.064537048
H 5.274302959 -0.858671486 18.633069992
H 9.945994377 -2.549564123 22.147491455
H 9.283127785 -1.572473645 23.366584778
N 10.036305428 2.284200430 22.299690247
H 12.839858055 2.454082251 24.152839661
C 10.997964859 -0.863877118 22.492118835
H 8.084449768 -1.113033652 19.147830963
H 9.541476250 -0.578791261 20.730770111
H 7.371488571 -1.700440764 17.752037048
O 11.275124550 -0.275949508 24.573884964
N 9.295361519 0.900297940 24.134035110
H 7.588702202 1.141522408 18.085313797
H 5.387630463 2.110527992 18.460460663
N 10.089724541 -0.481409818 21.548954010
H 8.044913292 -1.798897266 21.710321426
C 9.525490761 1.356531858 22.916196823
H 7.508148670 -0.089466505 22.066156387
C 7.019483566 0.245886013 17.920986176
C 4.886848450 1.173768163 18.383392334
H 3.316315413 0.422182530 19.477668762
H 7.505017281 1.778119326 21.187997818
O 6.731308937 2.218629360 21.468904495
H 10.480776787 4.175755024 23.092988968
H 11.568908691 4.876189709 24.145769119
H 13.038621902 4.588927269 22.463958740
O 13.310584068 3.756909847 22.745653152
O 12.215058327 0.927383959 21.850730896
H 10.749552727 3.430901051 24.678657532
H 12.040963173 -2.770324230 22.371864319
C 13.798968315 -0.800349176 22.040372849
H 12.038567543 2.371054173 21.461740494
C 12.091833115 1.826079249 22.511930466
