58
stable:False satoms:45 tatoms:58 sratio:0.7758620689655172
C 10.391227722 -1.336973548 23.231990814
C 9.319311142 -0.666301429 21.151489258
C 7.049383163 -0.608406365 20.080154419
H 7.712664604 -1.182055712 19.428211212
H 5.468742371 0.915523589 17.338283539
C 4.666273594 1.191924691 19.174585342
C 5.683238029 0.614149213 19.984687805
H 5.616403580 0.353401631 22.158277512
N 7.924318790 -0.482879370 21.310590744
N 6.366352081 0.860369027 17.065408707
O 9.774185181 1.602216005 20.682544708
H 12.805187225 2.919204235 23.718824387
H 10.983323097 3.786483765 24.371131897
C 11.183366776 0.636309206 24.612386703
H 9.869551659 -1.518935323 24.128948212
H 11.822237968 -2.658385992 22.508705139
C 13.603180885 -1.102149129 22.321063995
H 13.684357643 0.644357145 21.990497589
C 11.969220161 1.124237299 23.020586014
F 13.826046944 -1.959827185 21.411930084
H 10.737886429 1.454034805 25.109022141
H 13.551335335 -0.910367966 24.147199631
H 5.802688122 2.550389290 18.519174576
H 4.543417931 3.024898291 19.762084961
C 5.343322754 1.049204588 21.418071747
H 5.314167500 -1.149995327 20.759029388
H 7.429131985 -1.129644990 21.870325089
H 11.710317612 -2.640552759 24.269281387
C 11.734058380 -2.074758530 23.367975235
H 9.729763985 0.676684737 23.265289307
H 11.837764740 0.043161064 25.174457550
C 10.070691109 0.605691075 21.147850037
H 9.481153488 -1.126944542 20.196842194
O 7.782728195 1.595107675 19.405214310
H 6.804957390 -0.987522483 17.671550751
N 13.039361954 -1.401074409 23.450256348
O 9.717031479 -1.586605549 22.138912201
H 8.126317024 0.119056970 17.574256897
H 3.842671156 0.765287995 18.676702499
H 8.366469383 1.672464013 20.243124008
C 11.315256119 0.410212189 22.009174347
H 7.847810745 0.383450538 21.852104187
O 6.109600544 -1.565598130 20.436347961
C 7.085594177 0.040803894 17.792377472
C 6.877990723 0.559577107 19.250333786
N 4.925001144 2.460757732 19.015222549
H 5.886321545 1.959905386 21.560802460
H 4.291965485 1.200355411 21.527063370
S 10.470524788 5.429046631 22.352657318
C 10.869865417 3.971671104 23.274847031
H 12.730135918 4.446977139 22.272415161
C 11.687205315 4.477273941 22.627016068
H 13.624079704 1.487161756 24.228099823
H 10.351567268 3.037702084 23.009716034
C 10.715964317 0.238130316 23.328401566
H 11.926237106 -0.182064131 21.347381592
N 14.315797806 0.027422782 22.221673965
C 12.846447945 1.893130660 23.662424088
