58
stable:False satoms:46 tatoms:58 sratio:0.7931034482758621
C 10.301049232 -1.049240947 22.388975143
H 9.889756203 -0.182894737 20.562667847
C 7.463065147 -0.096811056 20.506006241
C 7.749348164 -0.746058047 18.070711136
C 5.555317879 1.159288883 18.019390106
C 4.202337742 1.780026674 19.916931152
C 5.355837822 0.774678886 20.757713318
H 4.837495327 0.842038453 21.770629883
N 8.298039436 -1.307112932 21.087898254
N 6.560760021 0.740839422 17.087680817
O 10.127466202 1.751307726 20.746583939
H 12.939064980 2.267012119 23.597337723
C 11.001129150 3.062227726 23.814746857
H 11.028356552 0.478876650 24.715995789
H 10.856828690 -1.827290416 24.284749985
H 13.077812195 -2.255881548 23.714687347
C 13.317848206 -1.022864223 22.054059982
C 13.921167374 -0.182740226 22.695831299
H 11.928124428 1.296042562 22.310138702
F 14.134395599 -1.821998477 21.465026855
H 10.448087692 2.389307022 24.433319092
H 14.542810440 -0.314424574 23.465656281
C 6.892108440 -0.731259108 19.117494583
H 3.223511696 1.640617251 19.400678635
H 3.987314224 2.596778393 20.600597382
H 6.647295952 -0.947998106 22.098293304
H 8.239849091 1.410469770 19.367694855
H 12.235366821 -2.803999662 22.362377167
C 9.922357559 0.389089137 22.580478668
H 9.601406097 1.453720450 22.873947144
C 12.495127678 -1.958962679 22.928153992
C 9.598690987 0.730910540 20.925329208
H 6.500766277 -1.660730600 19.455049515
C 6.762135029 1.082647324 21.208499908
H 8.745329857 -0.407847673 18.099185944
H 12.641490936 -0.002973175 24.432020187
H 9.119639397 0.054268777 23.247556686
H 7.562701702 -1.279893398 17.174995422
H 4.722853661 1.638526678 17.578485489
H 7.086166382 2.064420462 20.937326431
C 11.259510040 -1.261794090 23.482040405
H 9.498881340 -1.776195526 22.403926849
N 7.356268406 -1.117683768 21.459056854
N 8.528833389 0.608109772 19.851182938
N 5.292141438 1.450796962 19.468715668
H 4.990672588 -0.211905241 20.513290405
C 6.448504925 0.284774363 18.187500000
H 6.847642899 1.086974502 22.257646561
O 9.905849457 5.062858105 22.596464157
H 10.104331970 5.447866440 23.417745590
O 12.804283142 5.259628296 23.899766922
C 12.476174355 4.202383995 23.823987961
N 12.342432022 2.997743368 23.796281815
C 10.397955894 3.763281345 23.012672424
C 11.670373917 0.073540539 23.984962463
H 10.901180267 -1.287952065 21.483718872
H 12.793663025 -0.511308849 21.279317856
N 11.405642509 0.878585696 22.851816177
