58
stable:False satoms:43 tatoms:58 sratio:0.7413793103448276
C 10.381556511 -1.363178015 22.896682739
C 8.918108940 0.041382022 21.598716736
C 6.830053806 -0.713673472 20.221376419
C 7.324603558 0.269601852 18.141618729
H 4.987957478 0.901591897 17.737884521
C 4.712814808 1.278865814 19.827238083
C 6.163301468 0.374822378 20.271638870
H 5.368509293 1.146570802 22.233905792
N 8.171494484 -0.891957998 20.805564880
H 6.834481239 0.146582127 17.211574554
O 9.636769295 0.770177662 20.879316330
C 12.293080330 1.838422418 23.645631790
C 10.465167999 3.580809355 23.810373306
H 11.209722519 0.348644257 24.358600616
H 10.807325363 -1.662593246 23.850008011
H 12.591135025 -2.424604654 22.199781418
C 13.313218117 -1.716691613 21.845830917
H 14.260525703 0.014429999 22.538984299
C 13.377272606 2.253779173 23.392755508
F 14.334281921 -2.368154287 21.609800339
H 9.998032570 1.813334227 25.178392410
H 13.708312988 -1.088058591 23.760728836
N 6.344689846 -0.133924410 19.071599960
H 4.866786480 2.294729710 20.304920197
H 3.925112009 0.900139511 20.519536972
C 6.235727787 0.863404810 21.770841599
H 6.332005978 -1.651629090 20.462392807
C 12.283329010 0.022815861 22.446626663
H 9.075733185 -0.066910744 23.797910690
C 10.317245483 2.461534262 24.380681992
H 12.565487862 0.796975076 21.733991623
H 8.898877144 1.109710217 22.038143158
H 8.320027351 -1.797065616 21.073047638
H 7.002301693 1.599396229 21.690198898
N 8.559459686 -0.486655563 18.150568008
N 11.824401855 0.387390673 23.634719849
H 8.274502754 -1.395724535 23.099937439
H 7.521303654 1.332065344 18.230487823
H 3.919775486 2.149509668 18.233455658
N 10.968488693 -0.162508264 22.408065796
H 11.020312309 -0.459810764 21.380996704
C 9.081959724 -0.723280489 22.967622757
H 8.388704300 -1.238500357 18.762201309
H 9.258713722 0.062448543 18.578601837
H 5.619602203 2.308889389 18.219989777
H 4.102445602 0.192435890 19.684032440
C 4.819798946 1.674971700 18.404006958
H 6.460217476 0.075021289 22.443641663
H 9.501583099 5.012036324 22.641160965
H 10.448616982 5.863864899 23.863143921
C 10.163067818 5.002311230 23.434722900
H 13.613448143 3.171747684 22.859697342
H 14.177670479 1.756791472 23.767017365
C 10.985360146 2.528363943 23.377391815
H 10.448565483 -2.260213852 22.294795990
H 13.186341286 -1.418665171 20.833774567
C 13.569242477 -0.679680526 22.743135452
H 10.778805733 2.336815357 22.305965424
