58
stable:False satoms:44 tatoms:58 sratio:0.7586206896551724
C 10.002958298 -1.317045450 23.257450104
C 9.590754509 0.486226797 21.452627182
C 7.142255306 -0.166727468 20.541065216
N 6.416064262 -0.776267648 18.313995361
O 5.290254593 0.770285606 17.077566147
C 4.873766422 1.093670964 19.729396820
C 5.531418324 0.148653880 20.667739868
H 5.288095474 0.478701562 21.686128616
N 7.764966011 -0.972337306 21.454860687
H 7.232977867 0.376720667 16.990707397
O 10.083161354 1.004995584 20.499088287
C 11.980654716 2.681185961 22.314115524
C 11.414296150 2.596580505 24.751905441
C 11.913553238 0.398185223 24.089307785
H 10.412033081 -1.335001826 24.204978943
C 12.748719215 -1.622191668 22.827957153
C 13.433940887 -0.959714711 22.078598022
C 13.522006035 0.410419762 22.109262466
O 13.199542046 0.998604536 24.281522751
F 14.117794037 -1.743021250 21.517215729
N 10.424702644 2.116844177 24.860218048
H 13.548132896 -2.703378439 23.995603561
C 5.746857166 2.128939629 19.282609940
H 3.842127562 1.185880065 19.675403595
H 6.035881996 2.616935253 20.217220306
H 6.517652988 1.295818329 22.107469559
C 6.481557846 0.515886307 17.724315643
H 10.293630600 -2.241391420 22.778371811
H 12.011562347 -2.088331461 24.592081070
H 8.017107964 0.674668252 23.101375580
N 11.382658958 0.485923111 22.805440903
H 7.611625671 0.788648546 20.537265778
C 8.908619881 -0.818855286 21.145317078
H 7.353998661 -1.990361810 19.587915421
H 8.306146622 -0.738364398 18.831378937
H 11.632721901 -0.317789257 24.845659256
H 8.918478012 -1.246002197 23.442533493
N 6.862211704 1.712182403 18.449468613
H 5.214206219 2.850030184 18.669219971
H 9.099634171 1.450279832 21.888643265
H 9.664781570 -1.520241499 20.769197464
N 10.307366371 -0.196517795 22.429895401
C 7.369029045 -0.958219409 19.326925278
H 7.735917568 1.491994500 18.782266617
H 4.565317631 1.205420017 17.328145981
H 5.479763031 -0.898270547 18.507947922
H 5.049901485 -0.804529190 20.567729950
O 7.034904480 0.748806000 22.837499619
Br 10.100603104 5.133068085 21.781078339
H 11.925811768 5.712850094 23.936822891
C 11.920399666 4.665250778 23.811712265
C 12.133114815 3.876803160 24.649795532
C 11.567985535 3.940655231 22.733890533
C 12.030637741 1.538886309 24.531494141
C 12.692426682 -2.154223680 23.842994690
C 12.281904221 1.296350121 22.079172134
H 14.414158821 0.880739808 22.169275284
H 12.104449272 1.771505356 21.157537460
