58
stable:False satoms:50 tatoms:58 sratio:0.8620689655172413
C 9.761922836 -1.131829739 23.296232224
H 9.738602638 -0.319850743 21.002450943
C 6.275258064 -0.029128328 19.199249268
C 7.239979267 -0.809355378 18.538789749
H 4.686952591 0.570775449 17.867948532
H 4.168429375 0.523994088 19.532552719
C 5.903618813 0.468784481 21.199699402
H 5.186892986 0.580304682 21.976673126
N 8.056317329 -1.168594122 21.218555450
H 6.686233521 0.463784218 17.060560226
O 9.413949966 1.614406705 21.400693893
C 12.165209770 3.192535877 23.695796967
C 10.951385498 2.891043425 24.201128006
H 11.407706261 0.071100004 24.439014435
H 10.181956291 -1.601034522 24.151256561
C 12.767706871 -2.049955845 23.481121063
C 12.939630508 -1.390310168 22.163284302
C 13.367579460 0.035983983 22.176710129
C 12.307158470 0.931471705 22.739208221
F 13.861316681 -2.052945137 21.438257217
H 10.557667732 2.108863115 24.919019699
H 13.187406540 -1.435168743 24.238988876
H 5.627086163 2.594846964 18.135265350
H 6.266075134 3.363829851 20.256238937
H 4.373857021 2.732196093 19.396406174
H 6.887836933 2.071685553 21.967014313
C 4.934097290 0.770545483 18.880884171
H 13.303709030 -2.969120741 23.500621796
H 8.695114136 -1.360168099 23.436418533
H 9.403406143 1.055726409 23.048763275
H 11.806275368 1.408558011 21.943555832
C 8.433497429 1.229280949 20.770425797
O 6.906454086 -1.643642068 20.987211227
C 8.682434082 -0.210711345 20.884057999
H 7.765822411 1.183678508 18.153305054
H 12.060452461 -1.511778235 21.605903625
N 9.924575806 0.252839863 23.220529556
C 7.044978619 0.411347806 18.044044495
C 5.256090641 2.213160992 19.065830231
H 8.556794167 1.686120749 19.807441711
C 11.121448517 0.164035037 23.464532852
H 9.956853867 -1.659318805 22.384420395
H 6.867078781 -1.837103009 18.458776474
C 5.954269409 -0.719152749 20.489913940
H 8.293483734 -1.022275090 18.527544022
N 6.283962727 2.403681517 20.046825409
C 6.826664925 1.563215971 21.032030106
H 5.040210247 -1.258901000 20.526739120
N 8.922961235 5.272600651 22.673114777
C 9.698598862 4.616415977 23.039707184
H 12.672449112 4.081800938 23.607976913
H 13.884222031 2.276149750 23.115957260
H 13.167958260 1.573409438 24.534263611
C 10.516863823 3.699539661 23.543449402
H 11.779529572 -2.330153227 23.671567917
H 13.582954407 0.301655948 21.168785095
H 14.270003319 0.145271733 22.726081848
C 12.996547699 1.958575487 23.564102173
