58
stable:False satoms:42 tatoms:58 sratio:0.7241379310344828
C 10.862039566 -1.508997679 23.213602066
C 8.935768127 0.008867050 21.713790894
C 7.004133224 0.588670850 20.399604797
H 8.082287788 -0.882111371 18.992219925
C 5.048024178 1.252014041 18.182413101
C 4.931560516 1.733950496 19.602048874
H 4.932477474 -0.086281180 20.530857086
H 5.335314751 1.129722118 21.698350906
N 7.973626614 -0.229253262 21.012603760
N 6.813714981 -0.125927299 17.005897522
N 9.783976555 0.713710129 21.103672028
C 12.640808105 3.224005222 23.220333099
H 9.853403091 3.963966131 24.728946686
H 12.053977013 0.421830624 24.202064514
O 10.476963043 -0.605627418 24.082000732
C 12.149325371 -1.819807053 22.575544357
C 13.419667244 -1.037060142 21.961589813
H 13.712038994 -0.212333590 22.523294449
H 13.192498207 2.293913364 23.290641785
F 14.324693680 -1.977740407 21.809804916
N 10.932616234 1.951844931 24.461959839
C 12.279045105 -2.095431805 23.858335495
H 5.502907753 2.612497807 19.623573303
H 3.932393074 1.982691646 19.824234009
C 5.421826363 0.801846087 20.683324814
H 5.845471382 -1.039924264 21.773555756
H 5.523156166 1.984078765 17.619770050
H 12.038591385 -3.044766665 24.268844604
H 10.035163879 -2.128115416 22.950000763
C 10.619537354 1.254927993 22.269474030
N 11.660502434 0.641645074 22.351772308
H 8.653081894 0.753945410 23.330118179
H 7.338896751 -2.200831413 21.169145584
C 7.721719742 -0.311728686 19.797492981
H 9.785849571 0.623682499 19.044771194
H 12.908633232 -1.506869316 24.513275146
N 8.765759468 -0.091563411 22.922632217
N 7.229048252 0.620456219 17.784812927
H 4.119907856 1.040370345 17.764888763
H 9.161072731 2.116518021 19.895040512
C 11.168498039 0.657385349 23.639581680
C 9.618390083 1.161432862 19.940902710
H 5.719580650 -0.708293259 18.672588348
H 7.928673744 1.162642002 18.086921692
H 7.228095055 1.593245029 20.208198547
C 6.056403160 0.116198249 18.073171616
C 6.752805233 -1.496230125 21.800531387
O 6.793334484 -1.154354095 22.836572647
C 10.468702316 4.225991249 23.898540497
O 10.468342781 5.253393650 23.328083038
H 13.149153709 4.084012985 23.674291611
H 12.569946289 3.494866133 22.201560974
C 11.339647293 3.062789440 23.843259811
H 10.161625862 1.924271703 25.018634796
H 12.001994133 -2.551181078 21.811191559
H 13.294105530 -0.740722358 20.936773300
H 12.394612312 0.768788695 21.745721817
H 10.430537224 2.288470268 22.141225815
