58
stable:False satoms:46 tatoms:58 sratio:0.7931034482758621
C 10.573550224 -0.352497131 22.476968765
C 9.675009727 -0.386815697 21.279369354
C 6.377470970 -0.804555058 19.286615372
H 8.258154869 -0.111791693 19.146898270
C 6.378348351 0.934374094 17.957704544
C 5.136064529 1.282067180 18.138072968
O 5.282110214 -0.559626162 20.115570068
H 4.716795921 0.766917884 21.765644073
N 7.563879967 -0.796389043 21.249654770
H 6.755169392 0.305659890 17.191381454
O 9.577395439 0.961853862 20.803859711
C 12.955472946 2.301111460 23.582756042
O 11.978665352 3.329324007 23.889947891
C 11.560834885 0.570672095 24.361454010
H 10.229256630 -1.065211058 24.583524704
H 11.688761711 -1.979893923 22.107660294
C 13.809930801 -1.219995499 22.691900253
H 13.986417770 0.650133610 22.000717163
C 12.228055954 1.078577161 23.092041016
F 13.941869736 -2.060545921 21.668718338
H 11.124448776 1.365258098 24.937606812
H 14.818377495 -1.063588262 23.058904648
C 5.660836697 0.211132661 18.982561111
H 4.090532780 3.079081535 19.948522568
C 4.091108322 2.060968161 20.199172974
C 4.996316910 1.445947886 20.999856949
H 6.726354122 -1.381181955 21.348743439
N 11.207781792 -1.465639353 22.842977524
O 8.699709892 -2.008632898 22.793849945
H 9.455024719 0.293710709 23.984718323
H 12.319647789 0.041796833 24.902261734
C 6.930689812 0.411603034 21.769315720
C 7.800980091 -0.853307426 19.753637314
H 8.283228874 -1.780358315 19.601448059
H 6.385358334 -1.571091890 18.488088608
H 11.653669357 -1.918176532 23.661481857
C 10.431212425 -0.354271501 23.801427841
H 4.347819328 0.955501735 17.477077484
H 3.330209732 1.500942588 19.727993011
O 10.570176125 1.695907235 21.082777023
C 10.989761353 1.300342560 22.367517471
C 8.634586334 -1.200500607 21.941711426
H 9.966962814 -0.857717037 20.363849640
H 7.226500511 1.556089640 18.144584656
H 4.974280357 2.365182400 18.152238846
H 6.820320129 1.782479286 20.112245560
N 6.409920216 1.395644903 20.925804138
O 6.446861267 0.391122788 22.840288162
Br 7.810347557 4.666844368 21.644819260
H 11.415683746 5.057845592 22.950201035
C 12.213665962 4.395650387 23.197650909
H 13.206220627 4.585686684 22.859506607
H 13.460103035 2.120101690 24.516147614
H 10.451329231 2.072451830 22.973573685
H 13.353516579 -1.688162088 23.527492523
C 13.172435760 0.075859234 22.214397430
H 12.644898415 -0.092109017 21.283681870
H 13.750410080 2.530673742 22.863943100
