58
stable:False satoms:45 tatoms:58 sratio:0.7758620689655172
C 10.017669678 -0.815605044 23.471448898
C 8.943870544 0.447699040 21.389884949
C 7.543995380 -0.630028069 20.114995956
H 8.538574219 -0.056739487 18.474481583
C 5.212737560 1.252589583 17.731338501
H 4.178300858 0.277619541 19.686014175
C 6.186324596 0.631559074 21.211809158
C 5.083612919 0.857732356 21.795602798
N 8.408028603 -0.816010475 21.192556381
N 6.378358841 0.482697606 17.674339294
O 9.492190361 1.055082917 20.473222733
C 12.567621231 3.445187092 23.770339966
H 10.903034210 3.098822355 24.888244629
C 11.452378273 1.251996279 23.929933548
H 11.457767487 -1.934415221 24.459306717
H 11.651383400 -2.410932541 22.815158844
C 13.585368156 -0.894364893 22.055755615
H 13.313568115 -0.170450658 21.397674561
H 13.377207756 1.243230224 23.155202866
F 13.588082314 -2.071518183 21.443738937
H 10.721755981 0.939382136 24.648345947
C 11.638397217 -1.621547699 23.481166840
H 5.512602806 -1.123472929 18.611932755
H 3.111041784 1.723135471 19.460445404
C 4.063585281 1.336819768 19.806310654
O 4.166954994 1.547515273 21.176237106
C 7.369910717 0.926552355 21.859127045
H 9.458730698 -2.379047632 22.056299210
N 9.638072014 -0.950568736 24.550466537
C 11.795080185 2.591653585 24.613025665
C 12.844480515 -0.801487565 23.346332550
C 11.198236465 1.026282549 22.579072952
H 9.356781960 -2.300785542 20.293279648
C 7.833720684 -0.805367351 18.783729553
H 7.100578785 0.318209231 17.075597763
H 13.509945869 -1.061006784 24.131734848
H 9.356120110 1.311434984 23.075668335
H 7.910275936 -1.680603743 18.156160355
H 5.014649391 2.787023306 18.867568970
N 9.785984993 0.602173805 22.523492813
O 8.832164764 -1.030795455 23.605903625
C 9.523946762 -1.755735159 21.192312241
N 5.230222702 1.829814434 19.050340652
C 6.315132618 -0.430410028 18.751682281
H 5.229757786 1.968973756 16.908012390
H 4.282745361 0.681361496 17.587480545
N 6.368994713 -0.047962289 20.088359833
H 7.284883976 1.205452442 22.854415894
H 12.066524506 5.581780434 23.448648453
H 10.860258102 4.559280396 23.178756714
C 11.923862457 4.583236694 23.086702347
H 12.267551422 4.511725903 22.075267792
H 13.595326424 3.368413448 23.745500565
H 12.340169907 2.394994736 25.514505386
H 10.596095085 -1.481616616 21.195882797
H 14.634067535 -0.767531693 22.205635071
C 12.490776062 0.663539469 23.260856628
H 11.448979378 1.497302532 21.645177841
