58
stable:False satoms:34 tatoms:58 sratio:0.5862068965517241
O 9.726561546 -0.959534228 22.993930817
C 8.691671371 0.545585871 21.561695099
C 7.130717754 -0.791465819 20.370162964
C 7.151048660 -0.314736456 18.954065323
H 4.677171707 0.437191695 17.820953369
C 5.021599293 1.231635451 18.407501221
C 5.091355801 0.779143751 21.014926910
C 4.743225098 0.181771949 21.751274109
N 8.040535927 -0.478693157 21.402275085
H 6.815543652 0.844364166 17.277864456
N 9.799385071 0.704827249 20.910511017
C 13.127539635 3.465500116 23.564086914
C 10.986242294 3.205284119 23.736047745
C 12.428131104 0.581182659 24.476684570
H 10.662840843 -1.118310928 24.600872040
C 12.616552353 -1.593395233 23.097362518
C 13.481111526 -1.429950476 22.115436554
C 14.062915802 0.475500077 22.804132462
C 12.139061928 -0.216141149 23.600027084
F 13.907971382 -2.361399412 21.360923767
H 10.127614975 1.020128250 25.182552338
H 14.870980263 0.957837820 23.149652481
C 4.388369560 1.326313257 19.765033722
H 3.423541069 0.925628781 19.713510513
H 4.287638664 2.316869259 20.108430862
N 5.963726997 1.334474206 21.650609970
H 5.308783531 -1.033782601 19.571222305
H 10.687591553 -2.784053802 22.679037094
C 10.117286682 0.932325006 24.155733109
H 9.223255157 1.169271111 23.697681427
H 12.460416794 -2.340035915 23.747817993
H 8.345685005 1.355682254 22.137924194
H 9.554174423 -0.616324723 19.391101837
C 9.359917641 0.464490026 19.568563461
H 7.761940002 -0.817688167 18.264284134
C 10.119048119 -1.992130518 22.265682220
H 10.590174675 -1.638061762 21.375337601
N 6.188172817 -0.661124587 19.525278091
H 4.745581627 2.120310545 17.908552170
O 9.448412895 1.392041802 18.764282227
H 9.181382179 -2.449260473 21.982786179
C 11.028984070 0.816765368 21.173290253
O 6.750946045 -1.877007484 20.869298935
H 8.581430435 1.485122323 19.406949997
C 6.536214352 1.062394261 18.252241135
H 6.867791176 1.900743961 18.798347473
H 6.521538734 1.966807008 21.110582352
H 6.278945923 1.101080179 22.541301727
S 9.314774513 5.267215729 22.288604736
S 10.466683388 5.002884388 23.582101822
H 13.087969780 4.450669289 23.364479065
H 13.990634918 2.990180969 23.656333923
C 11.924835205 2.890807390 23.672945023
N 10.889215469 1.971383572 23.772665024
C 10.610509872 -0.478236794 23.790893555
N 14.087083817 -0.353389531 21.864421844
O 12.103628159 0.976201832 21.361278534
N 13.062503815 0.620224357 23.677909851
