58
stable:False satoms:48 tatoms:58 sratio:0.8275862068965517
H 9.563000679 -1.075522423 22.873300552
C 9.698486328 -0.369497687 20.927526474
C 7.048502922 -0.706701696 20.399929047
H 7.434200287 -1.301908135 18.106977463
H 4.731658459 1.350897789 17.498086929
C 4.773270607 1.459893465 18.478382111
C 5.044095039 0.283545792 19.283775330
C 5.343214512 1.205060482 21.803630829
N 7.583205700 -1.115525246 21.648557663
N 7.120964050 0.570293665 17.361465454
H 9.579390526 1.671241999 20.754007339
C 12.277695656 3.427263737 23.397882462
C 10.445046425 2.737255335 24.699283600
C 11.280200005 0.151070192 23.676166534
H 11.260004997 -0.720952570 24.344591141
H 12.473295212 -2.285204887 22.462455750
C 13.197746277 -1.654791474 21.934104919
H 13.787545204 0.248234674 22.459566116
C 12.896303177 2.116287708 23.335914612
F 14.178083420 -2.397132158 21.472394943
N 10.758564949 1.831636190 25.173622131
O 14.084703445 -1.204293489 23.994653702
H 6.202382565 0.465538949 17.206661224
N 6.109847069 1.642776608 20.646465302
H 4.470125675 0.653385758 21.535406113
H 4.969036102 2.121215582 22.202342987
C 8.216226578 -0.376868278 20.842531204
N 11.475593567 -0.303207517 22.367258072
H 10.560401917 -2.072310925 21.915115356
H 10.335360527 0.673576415 23.844821930
N 12.411584854 0.995310426 23.982547760
O 8.004363060 0.670628309 23.220386505
H 6.686755657 -1.550932884 19.886440277
H 7.041309357 1.951358914 20.770275116
H 8.916066170 -0.547570109 18.069437027
H 12.970924377 0.650099576 24.728746414
C 10.307332993 -1.038479209 22.148414612
C 7.841286182 -0.339314461 18.022628784
H 4.756483078 2.409880400 18.900432587
C 8.436559677 1.328306794 22.435258865
H 10.368704796 -0.491280735 20.115230560
C 9.071697235 0.850945413 21.205224991
C 7.433151245 0.810266912 18.670255661
H 8.160744667 1.528969169 18.959653854
C 6.335485935 0.619560719 19.753103256
H 4.182154655 0.158490196 19.915561676
H 5.018870831 -0.648708403 18.728754044
H 5.894174099 0.658686936 22.538101196
Br 8.387606621 3.577521086 22.486742020
Cl 10.611639977 5.398631573 24.003475189
H 12.861887932 4.211426735 22.951478958
O 13.948691368 2.212252140 22.833461761
C 11.201220512 3.718196869 24.029077530
H 9.422179222 2.932809591 24.710899353
H 13.239370346 -1.706838369 24.142391205
H 12.763558388 -1.279254794 21.027841568
C 13.757983208 -0.712276161 22.837993622
H 11.629412651 0.572134018 21.914148331
