58
stable:False satoms:43 tatoms:58 sratio:0.7413793103448276
C 9.847442627 -1.382439494 23.033443451
C 9.722631454 -0.367612451 22.163684845
C 6.568810463 -0.131737307 20.424516678
C 7.508773804 0.474855125 18.178464890
C 5.277819157 1.622439146 18.492282867
H 3.917012691 0.319872409 19.354295731
C 5.346621990 0.708753049 20.835958481
H 4.840092659 0.158973128 21.574182510
N 7.698734760 -1.644359946 21.510627747
N 6.716961861 0.379579306 16.935508728
O 9.886137009 1.066746950 19.813859940
C 11.684266090 3.208136320 23.639942169
C 11.159914970 2.008734465 24.335723877
N 11.531929970 0.909976840 23.716199875
N 11.287681580 -1.333581805 23.735752106
C 11.931600571 -2.055587292 22.692447662
C 13.131686211 -1.406764269 22.193836212
H 14.096595764 0.377688050 22.007699966
H 13.260573387 0.671024144 24.297369003
F 13.988992691 -2.033226013 21.543796539
H 10.535287857 1.991632819 25.155847549
H 14.165778160 -1.040004611 24.156574249
H 5.446566105 -0.415976882 18.097183228
H 3.773839712 1.905785203 19.967344284
H 5.596889496 1.630065560 21.333204269
H 7.067745209 0.098087758 22.321304321
H 4.706499100 1.941039205 17.698711395
H 12.042405128 -3.033515453 23.116102219
O 9.293688774 -2.446342707 23.322515488
C 9.863622665 2.742981911 22.351209641
C 12.245942116 1.096654892 22.537237167
C 9.036842346 0.346800566 20.290885925
N 7.147721767 -0.665157080 21.702207565
H 6.337692738 -1.027242184 19.902900696
H 8.163639069 -0.373827994 18.077556610
N 13.642191887 -0.210091725 24.029188156
H 8.814286232 1.428279400 23.338157654
H 8.052940369 1.361095428 17.925369263
C 4.451770782 1.137936592 19.655817032
N 9.237118721 0.585561812 21.606119156
C 10.527537346 -0.236904219 23.561286926
C 9.293313026 1.646405935 22.425405502
H 9.044426918 -0.694052517 20.036672592
C 7.573653221 0.689753711 19.810449600
C 6.080770016 0.414396882 17.935581207
H 5.872209549 2.398758173 18.825159073
H 7.419972420 1.668245792 20.108207703
H 8.317847252 -1.952457666 21.741537094
H 10.755459785 4.655760765 22.203811646
H 9.881890297 4.405504227 23.636981964
O 13.045670509 3.300920486 22.006372452
C 10.518259048 3.898567915 22.929517746
C 12.497711182 2.630306244 22.597379684
H 12.175444603 3.864003658 24.326704025
H 11.370880127 -2.226414442 21.799915314
C 13.364583969 -0.059529070 22.615919113
H 11.833876610 0.917020440 21.581794739
H 9.964254379 0.045767870 24.417261124
