58
stable:False satoms:39 tatoms:58 sratio:0.6724137931034483
C 10.231115341 -1.304322720 23.277257919
C 9.359766006 0.054626904 21.512584686
N 7.677603722 -0.733037889 19.979995728
C 7.676086903 -0.408541948 19.032258987
C 5.764647007 0.868194938 17.578443527
H 4.328261375 1.075271845 19.072858810
C 5.706595898 0.331856459 20.260658264
C 5.185057640 0.520210624 21.686279297
H 7.574635029 -0.999427199 21.807432175
N 6.263813019 0.134037673 17.372009277
C 9.998123169 0.684837043 20.397857666
H 12.844177246 3.448435545 23.358819962
N 12.011775970 3.133605719 23.756418228
C 10.941744804 1.113062501 24.147966385
H 10.489986420 -1.353947163 24.384622574
C 12.408226013 -2.038341045 22.566770554
C 13.657207489 -1.201533914 22.364377975
C 13.699206352 0.152582258 22.175540924
C 12.239373207 1.679393888 23.952033997
F 14.182178497 -1.765023112 21.306831360
N 10.040797234 1.861691475 24.774663925
H 12.322551727 -2.605916023 21.698343277
H 7.076113701 1.898098707 18.466262817
O 3.946048737 1.119205832 21.575019836
H 3.532170534 0.918589592 20.779388428
H 5.124588490 -0.419496655 22.170667648
C 5.160796165 1.561605811 19.524684906
H 12.417708397 -2.672557831 23.380784988
N 10.459514618 -0.502355754 22.183355331
N 8.895234108 1.180334568 22.304704666
H 12.611154556 -0.332528651 24.222093582
H 8.503119469 0.836178660 23.109775543
H 8.848910332 -1.987673044 21.110960007
C 8.383357048 -1.055321217 21.175241470
O 8.203958511 -0.690203011 17.879547119
N 12.094010353 0.308923244 24.036567688
H 10.976081848 0.919440746 20.699863434
H 7.620297909 1.428000927 16.924684525
H 5.104698181 2.377747774 18.726900101
H 8.195792198 1.546971321 21.682737350
H 9.289917946 -1.780502796 23.289340973
H 9.539228439 1.520575285 20.035743713
H 5.320119381 -0.599543869 19.903993607
H 9.986225128 0.025732160 19.512344360
C 6.804680347 1.257414103 17.600852966
H 5.520124435 2.309566975 20.268476486
N 7.010712147 0.466757387 19.925937653
H 5.798318863 1.152460694 22.265329361
H 9.793464661 5.577618599 22.880552292
C 10.444602966 4.848412037 23.101270676
C 10.998459816 3.739580870 23.136688232
H 13.401749611 2.091488123 22.144670486
H 10.459760666 3.045389175 22.548231125
N 9.734439850 0.798731744 24.166696548
C 11.361267090 -1.269405246 22.663492203
H 14.316229820 -1.378126144 23.173254013
O 13.877792358 1.276322126 22.055850983
H 13.140607834 1.801113129 24.532894135
