58
stable:False satoms:46 tatoms:58 sratio:0.7931034482758621
C 10.971768379 -1.756043434 22.315851212
C 8.830707550 0.154235303 21.830984116
C 7.436603069 -0.729994595 20.262090683
C 7.503040791 -0.198744997 18.083827972
C 5.590498924 1.434734225 17.979877472
C 5.112101078 1.571218014 19.414316177
C 5.177912712 0.273442417 20.313062668
H 5.030837059 0.412052184 22.405750275
N 7.989216805 -0.861356437 21.497714996
N 6.395616531 0.307835877 17.536666870
H 10.019810677 1.031901717 20.503635406
H 13.683260918 2.940719843 22.711910248
C 10.864129066 3.040227175 24.222469330
C 11.226280212 0.220597222 24.398017883
H 11.244169235 -0.794824302 24.820394516
N 12.120885849 -2.091031075 22.855606079
C 13.372668266 -1.386307836 22.642992020
C 13.326941490 -0.005012057 23.151958466
C 12.012709618 0.822540045 23.505838394
F 13.800006866 -1.612743139 21.435102463
H 10.799773216 0.842462182 25.178869247
H 14.212174416 -1.861882687 23.171455383
H 6.483483791 0.472633302 16.560483932
O 3.795201778 1.978610635 19.496793747
H 3.574833870 1.963873506 20.418569565
C 5.620442867 0.525901496 21.547262192
H 5.738472462 2.277976274 19.907424927
H 13.594048500 -0.244277790 24.135431290
H 10.148838997 -2.416202545 22.324117661
H 8.968668938 0.712713361 23.980291367
C 12.073239326 4.365054131 23.026414871
C 11.006500244 -0.472003400 21.680013657
H 9.729338646 -0.686612308 20.022134781
H 7.733271599 -1.629429340 19.730615616
N 7.793672085 0.337811977 19.268537521
H 12.111488342 -2.190471172 23.873640060
H 9.165669441 -0.964732051 23.616077423
H 5.711407661 -1.434873700 19.808286667
H 7.317232132 1.180947542 19.489934921
H 8.455374718 1.164105296 21.753660202
C 9.335426331 0.012330177 23.267913818
C 9.942464828 0.014035641 20.826581955
N 6.096840382 -0.745037854 20.414777756
O 8.160820007 -1.028590798 17.532663345
H 6.181599140 2.298615932 17.717563629
H 4.675228119 1.475990534 17.442306519
H 6.458342075 1.145900488 21.738998413
H 4.178453922 -0.120787397 20.229496002
H 10.077424049 5.169796944 23.636623383
C 10.865360260 4.395301819 23.630647659
H 12.487443924 5.266927242 22.603977203
C 11.900975227 2.391349554 23.684757233
C 12.729024887 3.189223528 23.079032898
H 10.148137093 2.764438629 24.944229126
O 12.065555573 -0.292739481 20.910058975
H 12.642755508 0.393386096 21.264148712
C 10.847035408 0.276790410 23.094020844
H 14.021210670 0.667789578 22.708478928
