58
stable:False satoms:47 tatoms:58 sratio:0.8103448275862069
C 10.235842705 -1.143689036 22.155035019
C 9.396118164 -0.223741367 21.415292740
C 7.723697662 0.423051924 19.459585190
C 7.494690895 -0.531527698 18.253862381
C 5.532597542 0.992781043 18.189249039
C 5.326098442 0.978665292 19.717765808
C 4.902889729 -0.263813913 20.375102997
H 4.843181133 1.804926276 21.612916946
N 8.164727211 -0.886104167 21.260000229
N 6.588662148 0.252383143 17.552453995
O 9.628965378 0.938986480 20.997619629
H 12.620810509 3.584163904 24.137298584
C 10.704155922 3.964480400 23.633201599
H 11.697301865 0.754250586 24.862781525
C 11.578676224 -1.577356935 24.008974075
H 11.822170258 -2.325909376 23.301849365
C 13.142006874 -0.933167875 21.881969452
C 13.097019196 0.252837986 22.647748947
C 11.926646233 1.784814239 23.322067261
H 14.399763107 -1.955244899 21.234846115
H 10.421099663 1.858856320 24.754484177
H 12.518968582 -1.330898881 24.509685516
H 5.088908672 3.000079870 20.196035385
C 4.679174423 2.070816994 20.509172440
H 3.653234243 2.104642153 20.446470261
H 5.389456749 -0.439009041 21.311264038
C 6.824504852 1.063207865 20.202035904
H 9.724817276 -2.033540487 22.536102295
H 10.884791374 -1.968788743 24.723709106
H 10.106848717 0.007629263 23.914709091
C 13.371603012 1.680870175 22.651937485
C 8.938236237 1.680443287 21.891126633
H 8.362274170 -1.655182481 20.631057739
H 8.543899536 1.053467274 19.071550369
H 7.127096653 -1.468470097 18.586687088
H 13.667340279 -0.204915494 23.475481033
H 10.932963371 -1.489151478 21.418132782
H 6.422000885 -0.082612291 16.646310806
H 5.710925579 2.026021481 17.925392151
O 9.409995079 2.618324757 22.126440048
C 10.860433578 -0.438208133 23.288434982
H 7.883641720 -0.970608175 22.228157043
N 7.249027729 -0.080042765 20.641489029
H 8.402284622 -0.696895897 17.721715927
H 4.610957146 0.660937488 17.770879745
H 6.988647461 2.083665609 20.519805908
H 5.092331409 -1.089450002 19.719123840
H 3.861580133 -0.258764118 20.636152267
N 9.095443726 5.776654720 23.103065491
C 9.843916893 4.958173752 23.377637863
H 12.237320900 3.982373476 22.484336853
H 13.447577477 2.220568895 21.737815857
H 14.069400787 2.089996338 23.361864090
N 11.412456512 1.683910966 24.725873947
N 13.506847382 -1.996239066 21.857662201
H 13.768662453 -2.375419140 22.772817612
N 11.728842735 0.599007130 22.752315521
C 11.894134521 3.420825005 23.374404907
