58
stable:False satoms:49 tatoms:58 sratio:0.8448275862068966
C 10.417416573 -1.248062611 22.499608994
C 9.384659767 -0.232142463 21.800323486
O 7.304632664 -1.015839934 20.328763962
H 7.606759548 -0.815372705 18.535047531
C 6.555125713 0.524110436 17.597173691
C 4.855981827 0.688361228 19.133737564
C 5.584700584 0.568281531 20.554502487
H 6.329504490 0.198825583 22.488622665
C 8.402092934 -1.249750495 21.154546738
N 7.405539036 0.332987159 16.882169724
O 9.596068382 0.673178613 20.668958664
C 12.140033722 3.635926485 23.668485641
H 11.678461075 3.187488079 24.527654648
C 11.230441093 0.454920739 24.061471939
C 10.824489594 -1.046912432 23.937208176
H 12.797828674 -2.417865992 22.701957703
C 13.423605919 -1.628870726 22.340496063
H 14.014440536 1.200831056 22.523429871
H 11.770584106 2.064819574 22.339021683
F 13.994542122 -1.977024078 21.227746964
N 10.642138481 1.248016715 25.035903931
H 13.295604706 -0.203159556 24.247039795
H 3.900077343 1.072347164 19.275285721
H 4.931845665 2.003952980 17.512111664
C 4.748052597 1.866890550 21.341075897
H 4.845767975 1.761207938 22.382543564
H 5.082208633 -0.293343753 20.903293610
H 10.235404968 -2.298145056 22.379848480
H 9.346539497 0.448018104 22.612335205
C 12.696501732 0.352786452 23.562047958
O 11.457339287 -0.907177627 21.660617828
H 7.498881817 1.317181468 22.089069366
H 9.046061516 -1.858430028 20.519927979
C 8.421692848 1.034036636 19.895229340
H 8.568226814 0.823283255 18.858222961
H 10.041978836 -1.201469302 24.631877899
C 12.584202766 -0.405158609 22.188024521
H 4.735277653 -0.268916965 18.688373566
H 6.115669727 2.282604694 18.667778015
H 8.296482086 2.072086573 20.105136871
H 8.094780922 -1.819819331 22.003868103
H 10.493134499 0.769225836 20.364892960
C 7.055644989 0.292287558 20.413457870
N 7.039421082 -0.557443321 17.843473434
C 5.581910133 1.523609519 18.185180664
H 3.767932892 1.810886502 20.984371185
C 6.675613403 0.684405506 21.602926254
H 5.303793907 2.708564997 21.008255005
Br 9.135939598 4.193696499 22.210109711
H 11.432259560 4.420280457 23.310709000
H 13.028348923 4.193677902 23.923553467
H 13.997437477 2.179816008 23.945690155
N 12.449988365 2.647313118 22.709871292
C 13.358741760 1.626028419 23.220449448
H 11.601459503 -1.713637590 24.221731186
H 14.273225784 -1.456943750 22.954456329
H 12.963006020 0.247492388 21.404081345
O 10.465544701 1.483653545 23.794904709
