58
stable:False satoms:38 tatoms:58 sratio:0.6551724137931034
C 9.459913254 -0.780213475 23.135162354
C 9.926608086 0.305157989 21.429346085
C 6.869033813 -0.281227410 19.927871704
H 7.199807644 -1.010403514 19.143272400
H 5.019779682 0.240848884 17.509090424
C 5.178705215 1.468633652 19.606000900
C 4.583915234 0.652256966 20.770492554
H 5.033045292 0.587826610 21.700386047
N 7.843306065 -0.441256523 21.016338348
H 6.615740776 -0.045247767 17.054611206
O 9.656246185 1.440531135 21.159988403
C 11.947902679 3.137521267 23.349212646
C 11.138322830 3.842394114 23.949678421
C 11.500300407 0.318656147 23.716625214
N 10.806391716 -0.748750448 24.419115067
C 12.368558884 -2.074072123 22.759033203
C 13.379455566 -1.213523984 22.387983322
H 13.662685394 -0.158460140 22.237632751
O 12.688285828 2.299201727 22.787435532
F 14.084619522 -1.721818209 21.346902847
H 10.150442123 1.667428613 24.470045090
H 13.673316956 -1.553483009 24.353279114
C 6.456277370 0.826306224 18.925458908
H 3.621277571 1.174339175 20.930706024
O 5.303013802 2.702228546 20.280200958
C 7.350793839 0.792428255 20.906906128
O 6.769890308 1.541579127 21.760551453
H 12.134634018 -2.726909876 21.931056976
N 9.518683434 -0.899625480 24.225025177
C 11.293881416 0.115471870 22.005065918
H 11.756491661 1.020322323 21.765836716
H 8.111237526 1.567720175 20.543724060
H 9.104486465 -1.892166972 20.702194214
C 7.918713093 0.781766474 18.403905869
H 8.461930275 -0.128313959 18.160911560
N 13.344675064 -1.704737544 23.544809341
N 10.103221893 -0.650716543 22.088819504
C 5.986532211 0.629203677 17.508537292
H 4.478292942 1.712263465 18.845499039
C 9.182495117 -0.801809132 20.666936874
H 11.121833801 -1.538396597 24.704168320
H 9.587418556 -0.663974166 19.713642120
H 7.530094147 -0.821029902 21.836952209
H 8.243197441 1.597394466 17.914440155
H 5.957808495 1.571983337 16.983104706
O 6.032177925 2.679812193 21.192258835
H 6.034605980 -0.860319376 20.261131287
H 4.343441486 -0.299824268 20.492418289
Br 9.442189217 5.804680824 22.280710220
H 10.367324829 4.180976868 24.693073273
H 12.265697479 5.236492634 22.731044769
C 11.788643837 4.332347870 23.219566345
H 13.496593475 1.120390296 24.090824127
H 11.566162109 1.771457553 25.400739670
H 11.454256058 -2.273139477 23.287990570
H 11.825352669 -0.524834216 21.260515213
C 12.495599747 1.269086480 23.691732407
C 11.332066536 1.380678892 24.446624756
