58
stable:False satoms:43 tatoms:58 sratio:0.7413793103448276
C 9.338275909 -0.330045342 22.663965225
C 9.221020699 0.268191934 20.674623489
C 6.960515976 -0.017273756 20.395526886
H 6.611484051 -0.804642200 18.430814743
C 5.482025623 1.398613811 17.747093201
H 3.925935268 1.237684488 19.608329773
H 5.135886192 -0.267312676 20.307575226
H 5.001508713 0.185992122 21.898014069
N 8.747532845 -0.760577619 21.389564514
H 6.231334209 0.690356314 17.409534454
O 10.230211258 0.658503354 20.316854477
C 12.423762321 3.245265484 23.906324387
H 12.388747215 3.083778858 24.971508026
C 11.369601250 1.220669866 23.723920822
C 11.373376846 -1.089425325 23.732574463
H 12.214304924 -2.717163801 22.667276382
C 13.539637566 -1.043119788 22.476953506
C 13.424259186 0.295250803 22.320474625
C 12.992949486 1.175597072 23.292520523
F 14.137460709 -1.674763560 21.452657700
H 11.118366241 1.146662831 24.815921783
H 14.151334763 -1.261199713 23.359916687
H 8.187812805 1.302997708 18.187202454
C 5.532814026 2.102985620 19.027252197
H 5.217877865 2.844384432 19.781312943
H 8.591654778 0.500531673 22.957382202
H 5.789852619 1.415253997 21.241371155
H 10.229290009 -2.206278801 21.793119431
C 9.428300858 -1.618890405 22.241649628
H 11.135068893 1.422620893 21.660102844
N 11.243101120 0.595249116 22.140342712
N 10.669096947 0.100712411 23.154285431
H 7.258942127 -2.079282284 21.062908173
C 7.335429192 -0.341508597 19.026451111
H 8.216861725 -0.957374871 18.854785919
H 12.074549675 -0.902605832 24.527561188
H 10.608542442 -1.699706197 24.122808456
N 7.602790356 1.036857247 19.003606796
H 4.026603222 0.255512625 18.361061096
H 8.023117065 1.926365614 21.009578705
C 7.400333405 -1.075077653 21.436338425
H 8.873694420 -2.353291273 22.810651779
C 7.945934296 1.013039947 20.434576035
O 6.966478825 2.266356468 19.002471924
H 5.215615273 2.019760847 16.928415298
C 4.568153381 1.148932576 18.762430191
C 5.586552143 0.367713332 21.003561020
H 6.859067917 -0.927918553 22.361246109
O 9.199823380 4.212841511 23.220447540
O 10.421295166 4.935411930 23.599531174
H 12.874702454 4.346146584 23.869909286
H 13.206437111 2.922420263 22.102050781
N 13.211457253 2.528409004 23.024143219
C 10.325278282 3.754115105 23.522964478
C 12.163274765 -1.672503233 22.555812836
H 11.811892509 -1.361035347 21.585800171
H 13.581234932 0.881188512 24.157056808
N 11.153534889 2.610185862 23.533533096
